"","PWS.ID","PWS.Name.x","Counties.Served.x","PWS.Type.2015","PWS.Name.y","PWS.Type","Counties.Served.y"
"1","CA1200751","CHIMNEY TREE","Humboldt","Transient non-community system",NA,NA,NA
"2","CA1502745","SYCAMORE CANYON GOLF COURSE","Kern","Transient non-community system",NA,NA,NA
"3","CA2400222","9-IRON WATER SYSTEM","Merced","Transient non-community system",NA,NA,NA
"4","CA3700952","CROCKER FAMILY TRUST","San Diego","Transient non-community system",NA,NA,NA
"5","CA3601178","THAT CREATIVE CAFE","San Bernardino","Transient non-community system",NA,NA,NA
"6","CA3710308","ANZA BORREGO SP - LUCKY 5","San Diego","Transient non-community system",NA,NA,NA
"7","CA0900670","MARJORIE STREET APTS.","El Dorado","Community water system",NA,NA,NA
"8","CA1300680","ORMAT NEVADA, INC","Imperial","Non-Transient non-community system",NA,NA,NA
"9","CA1500408","CWS COUNTRYWOOD SYSTEM","Kern","Community water system",NA,NA,NA
"10","CA3301132","Diamond Valley Market Water","Riverside","Transient non-community system",NA,NA,NA
"11","CA5200509","SPORTSMAN MOTEL","Tehama","Transient non-community system",NA,NA,NA
"12","CA3600096","Steve Speisser Apts (Dunes)","San Bernardino","Non-Transient non-community system",NA,NA,NA
"13","CA3600610","BAGDAD CAFE, ANDREA PRUITT","San Bernardino","Transient non-community system",NA,NA,NA
"14","CA2702624","UNI-KOOL WS","Monterey","Non-Transient non-community system",NA,NA,NA
"15","CA2702728","ROCKY POINT RESTAURANT WS *CLOSED*","Monterey","Transient non-community system",NA,NA,NA
"16","CA2600732","POKONOBE LODGE RES./STORE","Mono","Transient non-community system",NA,NA,NA
"17","CA2600754","CROWLEY LAKE TRAILER PARK","Mono","Transient non-community system",NA,NA,NA
"18","CA5000570","VALLEY PETERBILT","Stanislaus","Non-Transient non-community system",NA,NA,NA
"19","CA5200057","SIERRA PACIFIC INDUSTRIES","Tehama","Non-Transient non-community system",NA,NA,NA
"20","CA1502163","LINNS VALLEY SCHOOL","Kern","Non-Transient non-community system",NA,NA,NA
"21","CA2600582","YMCA CAMP OF LOS ANGELES #1","Mono","Transient non-community system",NA,NA,NA
"22","CA3603610","CRYSTAL LAKE PROP OWNERS","San Bernardino","Community water system",NA,NA,NA
"23","CA3610127","San Bernardino CSA No. 70, Zone EV-1","San Bernardino","Non-Transient non-community system",NA,NA,NA
"24","CA4200740","CHANNEL ISLAND ADVENTURERS","Santa Barbara","Transient non-community system",NA,NA,NA
"25","CA4410015","LOMPICO COUNTY WATER DISTRICT","Santa Cruz","Community water system",NA,NA,NA
"26","CA2800016","CULINARY INSTITUTE OF AMERICA","Napa","Non-Transient non-community system",NA,NA,NA
"27","CA1000612","CLOVIS CASTLE","Fresno","Transient non-community system",NA,NA,NA
"28","CA3010070","GOLDEN STATE WC - YORBA LINDA","Orange","Community water system",NA,NA,NA
"29","CA3705069","COUNTY LINE BBQ AND CAFE","San Diego","Transient non-community system",NA,NA,NA
"30","CA3400445","BING S MARKET","Sacramento","Transient non-community system",NA,NA,NA
"31","CA0900420","CRYSTAL BASIN MOUNTAIN RESORT","El Dorado","Transient non-community system",NA,NA,NA
"32","CA2702762","LONOAK RD WS #02","Monterey","Community water system",NA,NA,NA
"33","CA1000464","S&K MINI MART","Fresno","Transient non-community system",NA,NA,NA
"34","CA3301141","Aguanga Market Water System","Riverside","Transient non-community system",NA,NA,NA
"35","CA1100709","AFTON STORE","Glenn","Transient non-community system",NA,NA,NA
"36","CA4100604","NESTLDOWN RANCH","San Mateo","Transient non-community system",NA,NA,NA
"37","CA5403203","SMALL STEPS CHILD CARE CENTER","Tulare","Non-Transient non-community system",NA,NA,NA
"38","CA2202048","INDIAN FLAT R V PARK AND CAMPGROUND","Mariposa","Transient non-community system",NA,NA,NA
"39","CA0400175","NORFIELD INDUSTRIES","Butte","Non-Transient non-community system",NA,NA,NA
"40","CA2410307","CDPR-DINOSAUR POINT","Merced","Transient non-community system",NA,NA,NA
"41","CA2410306","CDPR-MEDEIROS","Merced","Transient non-community system",NA,NA,NA
"42","CA1700737","ONENESS INSTITUTE","Lake","Transient non-community system",NA,NA,NA
"43","CA4100532","CUTTER SCOUT RESERVATION","San Mateo","Transient non-community system",NA,NA,NA
"44","CA2910007","NEVADA ID - CASCADE SHORES","Nevada","Community water system",NA,NA,NA
"45","CA3500806","BLOSSOM HILL WINERY","San Benito","Non-Transient non-community system",NA,NA,NA
"46","CA5410054","TULARE CITY WWTP","Tulare","Transient non-community system",NA,NA,NA
"47","CA3705067","MOM S PIE HOUSE","San Diego","Transient non-community system",NA,NA,NA
"48","CA5602107","EVERGREEN TRAILER PARK","Ventura","Community water system",NA,NA,NA
"49","CA4500001","SHASTA CO CSA # 25 KESWICK","Shasta","Community water system",NA,NA,NA
"50","CA5700768","ALFOREX SEEDS LLC","Yolo","Non-Transient non-community system",NA,NA,NA
"51","CA5400638","SIERRA SCHOOL","Tulare","Non-Transient non-community system",NA,NA,NA
"52","CA4500084","MCARTHUR MOBILEHOME PARK","Shasta","Community water system",NA,NA,NA
"53","CA4500091","BIG BEND MOBILE ESTATES","Shasta","Transient non-community system",NA,NA,NA
"54","CA5103007","HAPPY TIME","Sutter","Transient non-community system",NA,NA,NA
"55","CA5700752","K 76 - RD 102","Yolo","Transient non-community system",NA,NA,NA
"56","CA3700935","WILDERNESS GARDENS PRESERVE","San Diego","Transient non-community system",NA,NA,NA
"57","CA3601174","DESERT STAR RANCH","San Bernardino","Transient non-community system",NA,NA,NA
"58","CA2700613","LAGUNITA SCHOOL WS","Monterey","Non-Transient non-community system",NA,NA,NA
"59","CA5700727","CORNER STORE","Yolo","Transient non-community system",NA,NA,NA
"60","CA1000156","BSA/CAMP OLJATO","Fresno","Transient non-community system",NA,NA,NA
"61","CA5500190","WAGNER TRACT IMPROVEMENT ASSOC","Tuolumne","Transient non-community system",NA,NA,NA
"62","CA5700741","UNITED TRAVEL PLAZA","Yolo","Transient non-community system",NA,NA,NA
"63","CA2000503","BATTERSON WORK CENTER (WATER)","Madera","Transient non-community system",NA,NA,NA
"64","CA1600255","OVERLAND STOCKYARD","Kings","Transient non-community system",NA,NA,NA
"65","CA1600258","KINGS COUNTRY CLUB","Kings","Transient non-community system",NA,NA,NA
"66","CA1600290","LA FUENTE MARKET II(WA)","Kings","Transient non-community system",NA,NA,NA
"67","CA2000377","P.A.M - OFFICE","Madera","Non-Transient non-community system",NA,NA,NA
"68","CA1600601","KWRA MRF","Kings","Non-Transient non-community system",NA,NA,NA
"69","CA0706106","LITTORNO & PANFILI WATER SYSTEM","Contra Costa","Transient non-community system",NA,NA,NA
"70","CA0706105","D ANNA YACHT CENTER","Contra Costa","Transient non-community system",NA,NA,NA
"71","CA0708004","BRENTWOOD CREEK FARM","Contra Costa","Non-Transient non-community system",NA,NA,NA
"72","CA0708006","CECCHINI WATER","Contra Costa","Transient non-community system",NA,NA,NA
"73","CA0701988","HOLY CROSS CEMETERY","Contra Costa","Transient non-community system",NA,NA,NA
"74","CA0702185","SUES SWIM SCHOOL","Contra Costa","Transient non-community system",NA,NA,NA
"75","CA0706007","VILLA DE GUADALUPE","Contra Costa","Community water system",NA,NA,NA
"76","CA3901395","WOODBRIDGE COMMUNITY CHURCH","San Joaquin","Transient non-community system",NA,NA,NA
"77","CA3901396","BENETO WATER SYSTEM","San Joaquin","Non-Transient non-community system",NA,NA,NA
"78","CA3900810","JR SIMPLOT CO","San Joaquin","Non-Transient non-community system",NA,NA,NA
"79","CA5800900","OAK RIDGE APARTMENTS","Yuba","Community water system",NA,NA,NA
"80","CA5800902","NAUMES, INC. WELL #9","Yuba","Community water system",NA,NA,NA
"81","CA5800905","ZION S CAMP","Yuba","Transient non-community system",NA,NA,NA
"82","CA5800025","KB PACKING","Yuba","Non-Transient non-community system",NA,NA,NA
"83","CA5800204","STRAWBERRY VALLEY GEN STORE","Yuba","Transient non-community system",NA,NA,NA
"84","CA5800421","NAUMES JUICE PLANT WELL #148","Yuba","Non-Transient non-community system",NA,NA,NA
"85","CA5800534","CAFE COLLAGE","Yuba","Transient non-community system",NA,NA,NA
"86","CA5800907","MOONSHINE CAMPGROUND","Yuba","Transient non-community system",NA,NA,NA
"87","CA5800915","NORCAL LUMBER","Yuba","Non-Transient non-community system",NA,NA,NA
"88","CA0707543","BRENTWOOD MISSIONARY BAPTIST","Contra Costa","Non-Transient non-community system",NA,NA,NA
"89","CA0707557","NEIGHBORHOOD CHURCH","Contra Costa","Non-Transient non-community system",NA,NA,NA
"90","CA1600004","FOUR SEASONS MOBILE HOME PARK","Kings","Community water system",NA,NA,NA
"91","CA1600010","LACEY COURTS MHP","Kings","Community water system",NA,NA,NA
"92","CA1600014","KIT CARSON ELEM SCHOOL","Kings","Non-Transient non-community system",NA,NA,NA
"93","CA1600239","VIDAURRI - ADOBE HACIENDA","Kings","Transient non-community system",NA,NA,NA
"94","CA1600240","RUBALCAVA WATER SYSTEM","Kings","Transient non-community system",NA,NA,NA
"95","CA5800921","BISHOP S PUMPKIN FARM","Yuba","Transient non-community system",NA,NA,NA
"96","CA1600031","LEMOORE MOBILE HOME PARK","Kings","Community water system",NA,NA,NA
"97","CA4500155","SHINGLE SHACK","Shasta","Transient non-community system",NA,NA,NA
"98","CA3010055","SOUTH COAST WD - CAPISTRANO BEACH","Orange","Community water system",NA,NA,NA
"99","CA4901351","CARLISLE WINERY","Sonoma","Transient non-community system",NA,NA,NA
"100","CA1000207","WESTERN ART CENTER","Fresno","Non-Transient non-community system",NA,NA,NA
"101","CA5400695","ARMY CORPS ENGS-SOUTH CAMP 3-1","Tulare","Transient non-community system",NA,NA,NA
"102","CA2400077","LILA S RESTAURANT (FKA HERMANAS CAFE)","Merced","Transient non-community system",NA,NA,NA
"103","CA1210315","WILLIAMS GROVE - STATE PARKS","Humboldt","Transient non-community system",NA,NA,NA
"104","CA1200726","CALIFORNIA REDWOOD CO. - BRAINARD","Humboldt","Non-Transient non-community system",NA,NA,NA
"105","CA5400507","VISALIA - FRESNO SOUTH KOA","Tulare","Transient non-community system",NA,NA,NA
"106","CA2400225","DRISCOLL STRAWBERRY","Merced","Transient non-community system",NA,NA,NA
"107","CA2300503","SUTHERLAND WATERWORKS","Mendocino","Transient non-community system",NA,NA,NA
"108","CA1900631","CAMP CISQUITO / LIVE AGAIN RECOVERY HOME","Los Angeles","Transient non-community system",NA,NA,NA
"109","CA2600579","LOG CABIN WILDERNESS CAMP","Mono","Transient non-community system",NA,NA,NA
"110","CA0900217","BEAR STATE WATER WORKS","El Dorado","Community water system",NA,NA,NA
"111","CA4901311","MARK WEST NEIGHBORHOOD CHURCH","Sonoma","Transient non-community system",NA,NA,NA
"112","CA3901419","SJC MOSSDALE CROSSING PARK","San Joaquin","Transient non-community system",NA,NA,NA
"113","CA1900641","CAMP TWIN VALLEY/SPANISH TRAILS","Los Angeles","Transient non-community system",NA,NA,NA
"114","CA1900912","GORMAN ELEMENTARY SCHOOL/DISTRICT OFFICE","Los Angeles","Non-Transient non-community system",NA,NA,NA
"115","CA5510030","TUD - MONTE GRANDE WATER SYSTEM","Tuolumne","Community water system",NA,NA,NA
"116","CA5510029","TUD - BIG HILL WATER SYSTEM","Tuolumne","Community water system",NA,NA,NA
"117","CA5510027","TUD-CUESTA CENTER-LAMBERT LAKES","Tuolumne","Community water system",NA,NA,NA
"118","CA5510022","TUD-EAST SONORA WATER SYSTEM","Tuolumne","Non-Transient non-community system",NA,NA,NA
"119","CA5510019","TUD -  MONO VILLAGE WATER SYSTEM","Tuolumne","Community water system",NA,NA,NA
"120","CA5510010","TUD - CRYSTAL FALLS WATER SYSTEM","Tuolumne","Community water system",NA,NA,NA
"121","CA3901311","ROYCE FARMS BBQ","San Joaquin","Transient non-community system",NA,NA,NA
"122","CA3400287","CORDOVA SHOOTING CENTER","Sacramento","Transient non-community system",NA,NA,NA
"123","CA0202567","SAND FLAT # 6","Alpine","Transient non-community system",NA,NA,NA
"124","CA5400600","GOLDEN KEY APARTMENTS","Tulare","Community water system",NA,NA,NA
"125","CA5100176","CALVARY CHRISTIAN CENTER","Sutter","Non-Transient non-community system",NA,NA,NA
"126","CA1000356","JACK S BAYOU RESORT","Fresno","Transient non-community system",NA,NA,NA
"127","CA1000505","RAY & LARRY MOLES (HENDERSON RD)","Fresno","Transient non-community system",NA,NA,NA
"128","CA1000452","RAY MOLES FARMS (MARKS AVE)","Fresno","Transient non-community system",NA,NA,NA
"129","CA1009281","HAMMONDS RANCH","Fresno","Community water system",NA,NA,NA
"130","CA0900548","MARK TWAIN MOTEL","El Dorado","Transient non-community system",NA,NA,NA
"131","CA0900636","TRUCKEE CREEK COTTAGES","El Dorado","Transient non-community system",NA,NA,NA
"132","CA3000852","RANCHO MISSION VIEJO","Orange","Community water system",NA,NA,NA
"133","CA4901198","SONOMA DEVELOPMENTAL CENTER-CAMP VIA","Sonoma","Transient non-community system",NA,NA,NA
"134","CA4910202","SONOMA DEVELOPMENTAL CENTER","Sonoma","Community water system",NA,NA,NA
"135","CA1503212","DWR - EDMONSTON PUMPING PLANT","Kern","Non-Transient non-community system",NA,NA,NA
"136","CA5500136","BERKELEY CAMP","Tuolumne","Transient non-community system",NA,NA,NA
"137","CA1200711","YELLOW ROSE","Humboldt","Transient non-community system",NA,NA,NA
"138","CA1000285","WASHINGTON COLONY SCHOOL","Fresno","Non-Transient non-community system",NA,NA,NA
"139","CA4300827","COYOTE STAGE STOP","Santa Clara","Transient non-community system",NA,NA,NA
"140","CA4300504","ARROWHEAD COOPERATIVE COMPANY","Santa Clara","Community water system",NA,NA,NA
"141","CA3400426","COZY VILLA MHP [SWS]","Sacramento","Transient non-community system",NA,NA,NA
"142","CA1000248","DOUBLE L MOBILE RANCH PARK","Fresno","Community water system",NA,NA,NA
"143","CA0300046","DEER RIDGE INN","Amador","Transient non-community system",NA,NA,NA
"144","CA5200609","MOOSE LODGE","Tehama","Transient non-community system",NA,NA,NA
"145","CA1100208","RIVER GLENN","Glenn","Transient non-community system",NA,NA,NA
"146","CA3500565","FAIRVIEW CHILD DEVELOPMENT CENTER","San Benito","Non-Transient non-community system",NA,NA,NA
"147","CA3600125","HINKLEY ELEMENTARY SCHOOL","San Bernardino","Non-Transient non-community system",NA,NA,NA
"148","CA3600577","IRON HOG RESTAURANT & SALOON","San Bernardino","Transient non-community system",NA,NA,NA
"149","CA1000595","LA KEBRADA RESTAURANT","Fresno","Transient non-community system",NA,NA,NA
"150","CA0600061","OLAM SPICES AND VEGETABLE INGREDIENTS","Colusa","Non-Transient non-community system",NA,NA,NA
"151","CA5301022","TRINITY RIVER HATCHERY","Trinity","Transient non-community system",NA,NA,NA
"152","CA2400076","HOPETON SCHOOL","Merced","Non-Transient non-community system",NA,NA,NA
"153","CA5200656","NORCAL NURSERY INC","Tehama","Transient non-community system",NA,NA,NA
"154","CA5201137","MILLSTREAM MOBILE HOME PARK","Tehama","Community water system",NA,NA,NA
"155","CA5400611","PORTERVILLE TRAILER PARK","Tulare","Community water system",NA,NA,NA
"156","CA4000641","CREEKSIDE COMMERCIAL CENTER","San Luis Obispo","Non-Transient non-community system",NA,NA,NA
"157","CA4901387","SONOMA CUTRER","Sonoma","Non-Transient non-community system",NA,NA,NA
"158","CA5100109","WILDEWOOD MUTUAL WATER CO., INC.","Sutter","Community water system",NA,NA,NA
"159","CA1502307","CAMP CONDOR","Kern","Non-Transient non-community system",NA,NA,NA
"160","CA5105009","SIKH TEMPLE GURDWARA","Sutter","Transient non-community system",NA,NA,NA
"161","CA1502273","SUN WORLD INTERNATIONAL, INC.-COM CENTER","Kern","Non-Transient non-community system",NA,NA,NA
"162","CA0400025","SUNDOWN MOBILE HOME PARK","Butte","Community water system",NA,NA,NA
"163","CA0400028","BIG BEND MOBILEHOME PARK","Butte","Community water system",NA,NA,NA
"164","CA0400037","HARMONY MOBILE HOME PARK","Butte","Community water system",NA,NA,NA
"165","CA2210944","GREELEY HILL SQUARE - GOLD RUSH CHARTER","Mariposa","Non-Transient non-community system",NA,NA,NA
"166","CA5403034","USFS-JERKEY MEADOW TRAILHEAD","Tulare","Transient non-community system",NA,NA,NA
"167","CA5403021","USFS-JOHNSONDALE WORK CENTER","Tulare","Transient non-community system",NA,NA,NA
"168","CA5400827","USFS-KENNEDY CAMPGROUND","Tulare","Transient non-community system",NA,NA,NA
"169","CA5400772","USFS-HOT SPRINGS RANGER STATION","Tulare","Transient non-community system",NA,NA,NA
"170","CA1502685","USFS - LK ISABELLA OFFICE WATER SYSTEM","Kern","Transient non-community system",NA,NA,NA
"171","CA5403085","USFS-BLACKROCK TRAILHEAD","Tulare","Transient non-community system",NA,NA,NA
"172","CA4000703","SAN SIMEON CREEK RANCH","San Luis Obispo","Transient non-community system",NA,NA,NA
"173","CA4000711","SAN LUIS BUSINESS PARK","San Luis Obispo","Non-Transient non-community system",NA,NA,NA
"174","CA4000717","200 SUBURBAN ROAD WATER SUPPLY","San Luis Obispo","Non-Transient non-community system",NA,NA,NA
"175","CA4000726","TANK FARM INDUSTRIAL PLAZA","San Luis Obispo","Non-Transient non-community system",NA,NA,NA
"176","CA4000728","WHITSON INDUSTRIAL PARK","San Luis Obispo","Non-Transient non-community system",NA,NA,NA
"177","CA4000743","UPS - SAN LUIS OBISPO","San Luis Obispo","Non-Transient non-community system",NA,NA,NA
"178","CA4200926","RANCHO SAN MARCOS GOLF COURSE","Santa Barbara","Transient non-community system",NA,NA,NA
"179","CA1805009","WEST PATTON VILLAGE CSD","Lassen","Community water system",NA,NA,NA
"180","CA4700644","TRAILER LANE RV PARK","Siskiyou","Transient non-community system",NA,NA,NA
"181","CA0400046","PONDEROSA MOBILE ESTATES","Butte","Community water system",NA,NA,NA
"182","CA0400048","SCOTTY 'S WATERFRONT GARDENS","Butte","Non-Transient non-community system",NA,NA,NA
"183","CA0400049","BUTTE CREEK MHP","Butte","Community water system",NA,NA,NA
"184","CA0605009","RICHMOND HUNTING CLUB - ARBUCKLE","Colusa","Transient non-community system",NA,NA,NA
"185","CA1502142","KERN VALLEY GOLF COURSE","Kern","Transient non-community system",NA,NA,NA
"186","CA4100531","LOG CABIN RANCH","San Mateo","Community water system",NA,NA,NA
"187","CA1510041","NORTH OF THE RIVER MWD","Kern","Community water system",NA,NA,NA
"188","CA2000847","SWEETWATER STEAKHOUSE & SALOON","Madera","Transient non-community system",NA,NA,NA
"189","CA2400239","GOLDEN BY-PRODUCTS, INC","Merced","Non-Transient non-community system",NA,NA,NA
"190","CA0800795","BAR-O RANCH","Del Norte","Non-Transient non-community system",NA,NA,NA
"191","CA3610853","CYA-YOUTH CORRECTIONAL FACILITY","San Bernardino","Community water system",NA,NA,NA
"192","CA4300861","KOVALIK WS","Santa Clara","Transient non-community system",NA,NA,NA
"193","CA1502222","KUNDERT BROTHERS FARMS, INC","Kern","Transient non-community system",NA,NA,NA
"194","CA2300840","MARIPOSA INSTITUTE","Mendocino","Transient non-community system",NA,NA,NA
"195","CA4900688","JOURNEY'S END MOBILE HOME PARK","Sonoma","Community water system",NA,NA,NA
"196","CA3901330","CHEROKEE FREIGHT LINES WATER SYSTEM","San Joaquin","Transient non-community system",NA,NA,NA
"197","CA5700813","SOUTHPORT DELI-MART","Yolo","Transient non-community system",NA,NA,NA
"198","CA0300627","AMADOR STATION","Amador","Transient non-community system",NA,NA,NA
"199","CA0300649","RANCHO CICADA","Amador","Transient non-community system",NA,NA,NA
"200","CA4901111","BELLEVUE UNION SCH DIST-KAWANA SCHOOL","Sonoma","Non-Transient non-community system",NA,NA,NA
"201","CA0500024","MOUNTAIN RANCH KITCHEN, THE","Calaveras","Transient non-community system",NA,NA,NA
"202","CA1100460","OLD ORCHARD R.V. PARK","Glenn","Transient non-community system",NA,NA,NA
"203","CA4900855","WEST FIELD COMMUNITY","Sonoma","Community water system",NA,NA,NA
"204","CA1009258","SAN ANDREAS FARMS","Fresno","Community water system",NA,NA,NA
"205","CA1000603","TWIN VALLEY'S RESTAURANT","Fresno","Transient non-community system",NA,NA,NA
"206","CA1502033","GOLDEN STATE VINTNERS-FRANZIA MCFARLAND","Kern","Transient non-community system",NA,NA,NA
"207","CA5500157","USFS PINECREST REC AREA","Tuolumne","Non-Transient non-community system",NA,NA,NA
"208","CA3302009","SAM S FENCE","Riverside","Community water system",NA,NA,NA
"209","CA0900555","MATTERHORN MOTEL","El Dorado","Transient non-community system",NA,NA,NA
"210","CA0900557","EMERALD PINES RESORT CABINS","El Dorado","Transient non-community system",NA,NA,NA
"211","CA4900786","RANCHO SANTA ROSA MHP","Sonoma","Community water system",NA,NA,NA
"212","CA4400901","DAVENPORT CP","Santa Cruz","Non-Transient non-community system",NA,NA,NA
"213","CA5401065","FANCHER CREEK PACKING INC","Tulare","Non-Transient non-community system",NA,NA,NA
"214","CA0900211","MOTHER LODE RIVER CENTER","El Dorado","Transient non-community system",NA,NA,NA
"215","CA0900408","MADRONE MONTESSORI SCHOOL","El Dorado","Non-Transient non-community system",NA,NA,NA
