"","PWS.ID","PWS.Name.x","Counties.Served.x","PWS.Type.2015","PWS.Name.y","PWS.Type","Counties.Served.y"
"216","CA4300922","SIMONSEN LABORATORIES, INC.","Santa Clara","Non-Transient non-community system",NA,NA,NA
"217","CA1900733","JUBILEE SCOUT RANCH","Los Angeles","Transient non-community system",NA,NA,NA
"218","CA0310020","THE OAKS MOBILE HOME PARK","Amador","Community water system",NA,NA,NA
"219","CA2900572","FIVE MILE HOUSE WATER SYSTEM","Nevada","Transient non-community system",NA,NA,NA
"220","CA5500260","USFS BOULDER FLAT","Tuolumne","Transient non-community system",NA,NA,NA
"221","CA1909015","21ST CENTURY HOLINESS TABERNACLE CHURCH","Los Angeles","Transient non-community system",NA,NA,NA
"222","CA5500236","MAYNORDS RECOVERY CENTER","Tuolumne","Transient non-community system",NA,NA,NA
"223","CA2600633","WHITMORE POOL","Mono","Transient non-community system",NA,NA,NA
"224","CA2900540","FOREST LAKE CHRISTIAN SCHOOL","Nevada","Non-Transient non-community system",NA,NA,NA
"225","CA0104010","MORTON SALT COMPANY","Alameda","Non-Transient non-community system",NA,NA,NA
"226","CA5105007","RIVER RANCH CAMP W.S.","Sutter","Transient non-community system",NA,NA,NA
"227","CA4300995","UESUGI FARMS","Santa Clara","Transient non-community system",NA,NA,NA
"228","CA0900108","GOLD COUNTRY BAPTIST CHURCH","El Dorado","Transient non-community system",NA,NA,NA
"229","CA0900646","AL TAHOE ELEM/STMS (WATER SYS)","El Dorado","Non-Transient non-community system",NA,NA,NA
"230","CA1909007","OUR LADY OF FATIMA SCHOOL - HOLY FAMILY","Los Angeles","Non-Transient non-community system",NA,NA,NA
"231","CA3310015","ELSINORE VALLEY MWD - TEMESCAL","Riverside","Community water system",NA,NA,NA
"232","CA1900236","CAMP PAIGE-AFFGBAUGH","Los Angeles","Community water system",NA,NA,NA
"233","CA0600004","RIVER VISTA FARMS","Colusa","Transient non-community system",NA,NA,NA
"234","CA5103002","PLEASANT GROVE STORE & CAFE","Sutter","Transient non-community system",NA,NA,NA
"235","CA1700723","RANCHO DE LA FUENTE","Lake","Transient non-community system",NA,NA,NA
"236","CA1900702","FOLLOWS CAMP","Los Angeles","Community water system",NA,NA,NA
"237","CA1900554","USFS-LITTLE JIMMY A-13","Los Angeles","Transient non-community system",NA,NA,NA
"238","CA1900131","USFS-TEXAS CANYON STATION S-3","Los Angeles","Transient non-community system",NA,NA,NA
"239","CA1900987","USFS-OAK FLATS CAMPGROUND S-13","Los Angeles","Transient non-community system",NA,NA,NA
"240","CA1900736","USFS-LITTLEROCK CAMP V-10, LAKESIDE V-9","Los Angeles","Transient non-community system",NA,NA,NA
"241","CA1900729","USFS-LOS CANTILLES S-2","Los Angeles","Transient non-community system",NA,NA,NA
"242","CA1000330","KINGS CANYON LODGE","Fresno","Transient non-community system",NA,NA,NA
"243","CA1000591","SUMNER PECK RANCH WINERY & FRUIT STAND","Fresno","Transient non-community system",NA,NA,NA
"244","CA5205008","RIVERMILL LLC.","Tehama","Non-Transient non-community system",NA,NA,NA
"245","CA1503482","RIO MESA MUTUAL WATER COMPANY","Kern","Community water system",NA,NA,NA
"246","CA4901195","MOORLAND AVENUE APARTMENTS","Sonoma","Community water system",NA,NA,NA
"247","CA1200779","REDWOOD MEMORIAL HOSPITAL","Humboldt","Non-Transient non-community system",NA,NA,NA
"248","CA4901307","WASHOE CREEK GOLF COURSE","Sonoma","Transient non-community system",NA,NA,NA
"249","CA0105003","CEMEX/ELIOT PLANT","Alameda","Non-Transient non-community system",NA,NA,NA
"250","CA3400381","PITTS STOP RESTAURANT","Sacramento","Transient non-community system",NA,NA,NA
"251","CA4800780","DIXON FRUIT MARKET","Solano","Transient non-community system",NA,NA,NA
"252","CA2500511","UNION PACIFIC RR-LIKELY","Modoc","Transient non-community system",NA,NA,NA
"253","CA3500577","COLE RD MWC","San Benito","Community water system",NA,NA,NA
"254","CA5400894","CAMP SAN JOAQUIN","Tulare","Transient non-community system",NA,NA,NA
"255","CA2903174","DARK HORSE GOLF CLUB WATER SYSTEM","Nevada","Transient non-community system",NA,NA,NA
"256","CA4900922","SMOTHER'S WATER SYSTEM","Sonoma","Transient non-community system",NA,NA,NA
"257","CA4901098","THUNDERBIRD RANCH","Sonoma","Transient non-community system",NA,NA,NA
"258","CA3610061","DWP - SUGARLOAF/ERWIN LAKE","San Bernardino","Community water system",NA,NA,NA
"259","CA1700564","INDIAN VALLEY WATER SYSTEM - YOLO COUNTY","Lake","Transient non-community system",NA,NA,NA
"260","CA5700541","DAVIS GOLF COURSE","Yolo","Transient non-community system",NA,NA,NA
"261","CA2110011","U.S. COAST GUARD - PT. REYES","Marin","Non-Transient non-community system",NA,NA,NA
"262","CA3100077","DRY CREEK ELEMENTARY SCHOOL","Placer","Non-Transient non-community system",NA,NA,NA
"263","CA3100119","MIDDLE MEADOWS CAMPGROUND","Placer","Transient non-community system",NA,NA,NA
"264","CA3200108","TEN-TWO BAR & GRILL","Plumas","Transient non-community system",NA,NA,NA
"265","CA3500817","LICO LABOR CAMP","San Benito","Community water system",NA,NA,NA
"266","CA1900888","CAMP SHALOM / JCA","Los Angeles","Transient non-community system",NA,NA,NA
"267","CA2710003","MONTE DEL LAGO MHC","Monterey","Community water system",NA,NA,NA
"268","CA4000504","VISTA DE LAS FLORES WATER","San Luis Obispo","Community water system",NA,NA,NA
"269","CA4000632","HIDDEN HILLS MOBILODGE","San Luis Obispo","Community water system",NA,NA,NA
"270","CA3200106","FEATHER RIVER INN","Plumas","Transient non-community system",NA,NA,NA
"271","CA3400384","NEW MOON RIVER INN (SWS)","Sacramento","Transient non-community system",NA,NA,NA
"272","CA3400412","SACRAMENTO SIKH SOCIETY","Sacramento","Transient non-community system",NA,NA,NA
"273","CA1900591","STURTEVANT CAMP, UNITED METHODIST","Los Angeles","Transient non-community system",NA,NA,NA
"274","CA1700505","KELLY'S KAMP","Lake","Transient non-community system",NA,NA,NA
"275","CA1009172","VAQUERO FARMS","Fresno","Community water system",NA,NA,NA
"276","CA1000001","ALDER SPRINGS","Fresno","Community water system",NA,NA,NA
"277","CA5403129","TRACT 403 MUTUAL WATER CO","Tulare","Community water system",NA,NA,NA
"278","CA2300823","USFS-EEL RIVER CAMP","Mendocino","Transient non-community system",NA,NA,NA
"279","CA3700823","BARRETT HONOR CAMP","San Diego","Non-Transient non-community system",NA,NA,NA
"280","CA3701241","AL BAHR SHRINE CAMP","San Diego","Transient non-community system",NA,NA,NA
"281","CA5000378","TONY MORRIS / MORRIS DAIRY","","Community water system",NA,NA,NA
"282","CA3301643","SPRING CREST WATER & POWER","Riverside","Community water system",NA,NA,NA
"283","CA5200580","SAINT BERNARD LODGE","Tehama","Transient non-community system",NA,NA,NA
"284","CA5200581","FOREST INN, THE","Tehama","Transient non-community system",NA,NA,NA
"285","CA5305101","FIR COVE & BAILEY CANYON","Trinity","Transient non-community system",NA,NA,NA
"286","CA4600070","TNF-COLD CREEK CG","Sierra","Transient non-community system",NA,NA,NA
"287","CA1900992","BIG OAKS LODGE","Los Angeles","Transient non-community system",NA,NA,NA
"288","CA1900041","PROPERTY OWNERS WATER SYSTEM","Los Angeles","Community water system",NA,NA,NA
"289","CA4300624","NATIONAL 9 INN","Santa Clara","Transient non-community system",NA,NA,NA
"290","CA3601076","CREEK SIDE KITCHEN","San Bernardino","Transient non-community system",NA,NA,NA
"291","CA3701518","NARCONON SOUTHERN CALIFORNIA","San Diego","Transient non-community system",NA,NA,NA
"292","CA3303100","OASIS GARDENS WATER CO.","Riverside","Community water system",NA,NA,NA
"293","CA3701760","LAKE MORENA TRAILER RESORT","San Diego","Community water system",NA,NA,NA
"294","CA3100063","OPHIR GARDENS","Placer","Community water system",NA,NA,NA
"295","CA5200607","RED BLUFF STATE PRESCHOOL","Tehama","Non-Transient non-community system",NA,NA,NA
"296","CA5200596","SPECIALIZED FIBERS","Tehama","Non-Transient non-community system",NA,NA,NA
"297","CA0900579","MIDWAY MOTEL ANNEX","El Dorado","Transient non-community system",NA,NA,NA
"298","CA0900586","LAKE TAHOE INN","El Dorado","Transient non-community system",NA,NA,NA
"299","CA5301012","TRINITY RIVER LODGE","Trinity","Community water system",NA,NA,NA
"300","CA1502084","FRAZIER WOODS CONFERENCE CENTER","Kern","Transient non-community system",NA,NA,NA
"301","CA1009006","PAPPAS & CO (COALINGA)","Fresno","Community water system",NA,NA,NA
"302","CA1000536","CON AGRA FOODS, CULINARY BUSINESS F","Fresno","Non-Transient non-community system",NA,NA,NA
"303","CA3601060","ROBERTSON'S READY MIX INC","San Bernardino","Non-Transient non-community system",NA,NA,NA
"304","CA3601078","STANDARD FEEDING CO","San Bernardino","Transient non-community system",NA,NA,NA
"305","CA1502008","HOSKING AVENUE SWAP MEET","Kern","Transient non-community system",NA,NA,NA
"306","CA3301648","SUGARLOAF CAFE","Riverside","Transient non-community system",NA,NA,NA
"307","CA3301980","CABAZON WATER DIST. - ATTN: CALVIN LOUIE","Riverside","Non-Transient non-community system",NA,NA,NA
"308","CA3302041","LA HACIENDA/GONZALES WATER SYS","Riverside","Transient non-community system",NA,NA,NA
"309","CA3302045","RANCHO SAN MIGUEL LABOR CAMP","Riverside","Community water system",NA,NA,NA
"310","CA3302079","AIDA AGUIRRE","Riverside","Community water system",NA,NA,NA
"311","CA5200628","OAK CREEK GOLF CLUB","Tehama","Transient non-community system",NA,NA,NA
"312","CA5200630","FIRE MOUNTAIN LODGE","Tehama","Transient non-community system",NA,NA,NA
"313","CA5200637","BOONEDOCK HOMESTEADERS, INC.","Tehama","Transient non-community system",NA,NA,NA
"314","CA1900553","WM. S. HART HIGH / PLACERITA JR HIGH SCH","Los Angeles","Non-Transient non-community system",NA,NA,NA
"315","CA5301018","TRINITY ALPS MARINA","Trinity","Transient non-community system",NA,NA,NA
"316","CA1900547","FIRESTONE SCOUT RESERVATION","Los Angeles","Transient non-community system",NA,NA,NA
"317","CA1200698","MOBILE ESTATES  FN","Humboldt","Community water system",NA,NA,NA
"318","CA1000172","LAKESHORE RESORT","Fresno","Transient non-community system",NA,NA,NA
"319","CA1010058","EZ TRIP TRUCK STOP","Fresno","Transient non-community system",NA,NA,NA
"320","CA0400152","CYPRESS ACRES","Butte","Non-Transient non-community system",NA,NA,NA
"321","CA3301046","BOE DEL HEIGHTS MUTUAL WATER","Riverside","Community water system",NA,NA,NA
"322","CA5700814","95 FOODMART #3","Yolo","Transient non-community system",NA,NA,NA
"323","CA3701478","PHOENIX HOUSE FOUNDATION, INC.","San Diego","Non-Transient non-community system",NA,NA,NA
"324","CA5700824","SATIETY WINERY","Yolo","Transient non-community system",NA,NA,NA
"325","CA5700591","WEST SAC TRUCK STOP","Yolo","Transient non-community system",NA,NA,NA
"326","CA3302081","PEREZ WATER","Riverside","Transient non-community system",NA,NA,NA
"327","CA3205002","PLUMAS COUNTY SIERRA HOUSE","Plumas","Transient non-community system",NA,NA,NA
"328","CA0900114","CAMP NAUVOO WATER SYSTEM","El Dorado","Transient non-community system",NA,NA,NA
"329","CA0900202","CHILI BAR RIVER PARK WATER SYSTEM","El Dorado","Transient non-community system",NA,NA,NA
"330","CA0900305","CAMP VIRNER RESTAURANT","El Dorado","Transient non-community system",NA,NA,NA
"331","CA4810029","MARTIN'S METAL FABRICATION","Solano","Non-Transient non-community system",NA,NA,NA
"332","CA0900533","EAGLE FALLS","El Dorado","Transient non-community system",NA,NA,NA
"333","CA2300547","BLACKBERRY INN","Mendocino","Transient non-community system",NA,NA,NA
"334","CA4900822","MOUNT TAYLOR MOBILE HOME PARK","Sonoma","Community water system",NA,NA,NA
"335","CA3600394","NEW BEGINNINGS MHP","San Bernardino","Transient non-community system",NA,NA,NA
"336","CA2900624","PENN VALLEY COMMUNITY CHURCH","Nevada","Transient non-community system",NA,NA,NA
"337","CA2902398","CREATIVE KIDS PRESCHOOL WATER SYSTEM","Nevada","Non-Transient non-community system",NA,NA,NA
"338","CA2204090","BOOTJACK STOMPERS HALL","Mariposa","Transient non-community system",NA,NA,NA
"339","CA2500515","MJUSD-STATE LINE SCHOOL","Modoc","Non-Transient non-community system",NA,NA,NA
"340","CA0900539","SUNRAY TAHOE HOTEL","El Dorado","Transient non-community system",NA,NA,NA
"341","CA4700575","BUTTE VALLEY MIDDLE SCHOOL","Siskiyou","Non-Transient non-community system",NA,NA,NA
"342","CA5410052","LSID - EL RANCHO","Tulare","Community water system",NA,NA,NA
"343","CA4000722","FIERO LANE WATER COMPANY, INC.","San Luis Obispo","Non-Transient non-community system",NA,NA,NA
"344","CA4000512","BELLA VISTA MOBILE LODGE","San Luis Obispo","Community water system",NA,NA,NA
"345","CA1900528","USFS-CHARLTON FLATS A-8","Los Angeles","Transient non-community system",NA,NA,NA
"346","CA0400066","DURHAM UNIFIED SCHOOL DISTRICT","Butte","Non-Transient non-community system",NA,NA,NA
"347","CA1700526","PINE GROVE WATER SYSTEM","Lake","Community water system",NA,NA,NA
"348","CA1700501","ADAMS SPRINGS WATER DISTRICT","Lake","Community water system",NA,NA,NA
"349","CA0400080","CUSD - COHASSET ELEMENTARY SCHOOL","Butte","Non-Transient non-community system",NA,NA,NA
"350","CA0400107","FEATHER FALLS SCHOOL","Butte","Non-Transient non-community system",NA,NA,NA
"351","CA0400112","ONE MILE DAM REC AREA","Butte","Transient non-community system",NA,NA,NA
"352","CA0400116","BIDWELL PARK--- CAPER ACRES","Butte","Transient non-community system",NA,NA,NA
"353","CA0900542","BAYVIEW CAMPGROUND","El Dorado","Transient non-community system",NA,NA,NA
"354","CA1000164","CEDAR CREST RESORT","Fresno","Transient non-community system",NA,NA,NA
"355","CA1200792","PATRICK'S POINT INN","Humboldt","Transient non-community system",NA,NA,NA
"356","CA1900620","CAMP VALCREST","Los Angeles","Transient non-community system",NA,NA,NA
"357","CA1900831","DECKER CANYON YOUTH CAMP","Los Angeles","Transient non-community system",NA,NA,NA
"358","CA1800560","MOUNTAIN MEADOW RANCH","Lassen","Transient non-community system",NA,NA,NA
"359","CA1900806","BLUE SKIES MOBILE HOME PARK","Los Angeles","Community water system",NA,NA,NA
"360","CA4901001","WINE COUNTRY RV PARK","Sonoma","Transient non-community system",NA,NA,NA
"361","CA1900644","USFS-HORSE FLATS A-10","Los Angeles","Transient non-community system",NA,NA,NA
"362","CA3601094","FUJI NATURAL FOOD","San Bernardino","Non-Transient non-community system",NA,NA,NA
"363","CA1900305","CHALLENGER MEMORIAL YOUTH CENTER","Los Angeles","Non-Transient non-community system",NA,NA,NA
"364","CA1502666","WILCOX WATER SYSTEM","Kern","Community water system",NA,NA,NA
"365","CA0400125","GENETIC RESOURCE CENTER","Butte","Transient non-community system",NA,NA,NA
"366","CA1900212","CAMP SINGING PINES","Los Angeles","Transient non-community system",NA,NA,NA
"367","CA0400052","DESABLA - CAMP 1","Butte","Transient non-community system",NA,NA,NA
"368","CA1900834","CAMP EATON","Los Angeles","Transient non-community system",NA,NA,NA
"369","CA0310015","RABB PARK COMMUNITY SER. DIST.","Amador","Community water system",NA,NA,NA
"370","CA1000166","CAMP EL-O-WIN","Fresno","Transient non-community system",NA,NA,NA
"371","CA3301153","CVUSD, WESTSIDE SCHOOL","Riverside","Non-Transient non-community system",NA,NA,NA
"372","CA4700539","MACDOEL WATERWORKS","Siskiyou","Community water system",NA,NA,NA
"373","CA3301276","THERMAL MUTUAL WATER COMPANY","Riverside","Community water system",NA,NA,NA
"374","CA3301372","LA QUINTA RIDGE MOBILE ESTATES","Riverside","Community water system",NA,NA,NA
"375","CA3600182","HINKLEY MARKET & GAS","San Bernardino","Transient non-community system",NA,NA,NA
"376","CA3700020","ALPINE RANGER STATION","San Diego","Transient non-community system",NA,NA,NA
"377","CA1900665","SIERRA PELONA MOTEL","Los Angeles","Transient non-community system",NA,NA,NA
"378","CA4901344","GIORGIO S RESTAURANT","Sonoma","Transient non-community system",NA,NA,NA
"379","CA0800666","GRASSY FLAT CAMPGROUND","Del Norte","Transient non-community system",NA,NA,NA
"380","CA1503361","CAL MAT - PANAMA LANE FACILITY","Kern","Non-Transient non-community system",NA,NA,NA
"381","CA5400697","ARMY CORPS ENGS-ROCKY HILL","Tulare","Transient non-community system",NA,NA,NA
"382","CA4901153","JIMTOWN STORE","Sonoma","Transient non-community system",NA,NA,NA
"383","CA1009035","PILIBOS BROTHERS RANCH","Fresno","Community water system",NA,NA,NA
"384","CA4901396","RAVENSWOOD WINERY","Sonoma","Transient non-community system",NA,NA,NA
"385","CA1500508","TWIN PINES MOBILEHOME PARK","Kern","Community water system",NA,NA,NA
"386","CA3301477","100 PALMS MARKET","Riverside","Community water system",NA,NA,NA
"387","CA3500921","BLACKBURN ENT, LLC DBA PIETRA S. WINERY","San Benito","Transient non-community system",NA,NA,NA
"388","CA1700719","HILLTOP RECOVERY CENTER","Lake","Non-Transient non-community system",NA,NA,NA
"389","CA4901380","DA VERO FARMS","Sonoma","Transient non-community system",NA,NA,NA
"390","CA3900726","BENTLEY TRAILER COURT","San Joaquin","Community water system",NA,NA,NA
"391","CA1502413","BRADY S MINI MART","Kern","Transient non-community system",NA,NA,NA
"392","CA1009131","COIT RANCH CORPORATION","Fresno","Non-Transient non-community system",NA,NA,NA
"393","CA5305402","BAR 717 RANCH","Trinity","Transient non-community system",NA,NA,NA
"394","CA0600011","DEL ORO WATER CO.-WALNUT RANCH","Colusa","Community water system",NA,NA,NA
"395","CA5601206","LIMONEIRA CO. - MCKEVETT","Ventura","Community water system",NA,NA,NA
"396","CA1910141","RURBAN HOMES MUTUAL WATER CO.","Los Angeles","Community water system",NA,NA,NA
"397","CA3400140","ASPEN GROVE MH & RV PARK (SWS)","Sacramento","Community water system",NA,NA,NA
"398","CA1502153","LAKE ISABELLA MOTEL & TRAILER PARK","Kern","Transient non-community system",NA,NA,NA
"399","CA1000112","FAIRMONT SCHOOL","Fresno","Non-Transient non-community system",NA,NA,NA
"400","CA2702621","IVERSON RD WS #03","Monterey","Non-Transient non-community system",NA,NA,NA
"401","CA2700851","MONTEREY ROSES WS","Monterey","Transient non-community system",NA,NA,NA
"402","CA2702626","JOHNSON CYN WS #01","Monterey","Non-Transient non-community system",NA,NA,NA
"403","CA5201068","GOTT COUNTRY STORE","Tehama","Transient non-community system",NA,NA,NA
"404","CA5700672","BRANIGAN'S  TURKEY FARM","Yolo","Transient non-community system",NA,NA,NA
"405","CA5700716","MOUNTAIN VALLEY GOLF CENTER","Yolo","Transient non-community system",NA,NA,NA
"406","CA5700769","FRATERNAL ORDER OF EAGLES #2345","Yolo","Transient non-community system",NA,NA,NA
"407","CA1400180","BIG PINE CREEK CAMPGROUND","Inyo","Transient non-community system",NA,NA,NA
"408","CA4100537","SILVA WHOLESALE FLORIST","San Mateo","Community water system",NA,NA,NA
"409","CA1400190","ONION VALLEY CAMPGROUND","Inyo","Transient non-community system",NA,NA,NA
"410","CA4400542","ROLLING WOODS MUTUAL WATER CO","Santa Cruz","Community water system",NA,NA,NA
"411","CA2702601","LEWIS RD WS #20","Monterey","Community water system",NA,NA,NA
"412","CA2701165","SENSIENT DEHYDRATED**CLOSED**","Monterey","Non-Transient non-community system",NA,NA,NA
"413","CA5403009","SUPER STOP","Tulare","Transient non-community system",NA,NA,NA
"414","CA3705026","ERRECA S ASSOCIATES","San Diego","Transient non-community system",NA,NA,NA
"415","CA3700023","COLEMAN CREEK VILLAGE","San Diego","Transient non-community system",NA,NA,NA
"416","CA2800579","NAPA-SOLANO GIRL SCOUTS","Napa","Transient non-community system",NA,NA,NA
"417","CA5403013","PRINCE MART","Tulare","Transient non-community system",NA,NA,NA
"418","CA3601124","ETIWANDA GENERATING STATION","San Bernardino","Non-Transient non-community system",NA,NA,NA
"419","CA3601127","NRG ENERGY COOLWATER","San Bernardino","Non-Transient non-community system",NA,NA,NA
"420","CA3601132","DUCOMMUN AEROSTRUCTURES","San Bernardino","Non-Transient non-community system",NA,NA,NA
"421","CA3601024","PARKER DAM & POWER PLANT","San Bernardino","Non-Transient non-community system",NA,NA,NA
"422","CA3302088","RANCHO LA MESA RICA","Riverside","Community water system",NA,NA,NA
"423","CA3302093","COUNTY WATER OF RIVERSIDE","Riverside","Community water system",NA,NA,NA
"424","CA3303012","BEL AIR GREENS, LP","Riverside","Transient non-community system",NA,NA,NA
"425","CA3302008","SANCHEZ WATER WELL","Riverside","Community water system",NA,NA,NA
"426","CA3600316","UNION PACIFIC RR / YERMO","San Bernardino","Non-Transient non-community system",NA,NA,NA
"427","CA2800717","NAPA PIPE REDEVELOPMENT PARTNERS","Napa","Non-Transient non-community system",NA,NA,NA
"428","CA1400502","BAKER CREEK CAMPGROUND","Inyo","Transient non-community system",NA,NA,NA
"429","CA1900034","MARTINEZ/SIERRA HIGHWAY SHELL STATION","Los Angeles","Transient non-community system",NA,NA,NA
"430","CA1900126","THE ROBIN S NEST RECR. RESORT","Los Angeles","Community water system",NA,NA,NA
"431","CA2905004","CALTRANS - DONNER PASS VIS","Nevada","Non-Transient non-community system",NA,NA,NA
