"","PWS.ID","PWS.Name.x","Counties.Served.x","PWS.Type.2015","PWS.Name.y","PWS.Type","Counties.Served.y"
"432","CA3601055","ROADRUNNER MHP","San Bernardino","Community water system",NA,NA,NA
"433","CA3303028","SHADY ACRES","Riverside","Community water system",NA,NA,NA
"434","CA4901337","ALEXANDER VALLEY RV PARK & CAMPGROUND","Sonoma","Transient non-community system",NA,NA,NA
"435","CA4400701","QUAKER CENTER","Santa Cruz","Transient non-community system",NA,NA,NA
"436","CA4400703","LITTLE BASIN CAMPGROUND","Santa Cruz","Transient non-community system",NA,NA,NA
"437","CA4400706","CAMP HAMMER","Santa Cruz","Transient non-community system",NA,NA,NA
"438","CA4400707","CAMP LINDBLAD","Santa Cruz","Transient non-community system",NA,NA,NA
"439","CA4400721","SKYLARK RANCH GIRL SCOUT CAMP","Santa Cruz","Transient non-community system",NA,NA,NA
"440","CA4400807","MT MADONNA INN RESTAURANT","Santa Cruz","Transient non-community system",NA,NA,NA
"441","CA5000057","PATIO VILLAGE MOBILEHOME PARK","Stanislaus","Community water system",NA,NA,NA
"442","CA3601119","FOUR CORNERS ARCO AMPM","San Bernardino","Transient non-community system",NA,NA,NA
"443","CA3303081","IDYLLWILD ARTS FOUNDATION","Riverside","Non-Transient non-community system",NA,NA,NA
"444","CA5200516","LAZY CORRAL MOBILE HOME PARK","Tehama","Community water system",NA,NA,NA
"445","CA5000051","MOBILE PLAZA PARK","Stanislaus","Community water system",NA,NA,NA
"446","CA4400659","BLUFF RESIDENTS WATER","Santa Cruz","Transient non-community system",NA,NA,NA
"447","CA5000442","VALLEY DISTRIBUTORS, INC.","Stanislaus","Non-Transient non-community system",NA,NA,NA
"448","CA3301735","WALLER TRACT WATER DISTRICT","Riverside","Community water system",NA,NA,NA
"449","CA3301850","DELARA RENTALS","Riverside","Community water system",NA,NA,NA
"450","CA3301227","KAISER EAGLE MOUNTAIN WATER","Riverside","Community water system",NA,NA,NA
"451","CA5500219","CAMP JOHN MENSINGER","Tuolumne","Transient non-community system",NA,NA,NA
"452","CA3701983","DUDLEY S BAKERY","San Diego","Transient non-community system",NA,NA,NA
"453","CA3600615","ACE MOTEL","San Bernardino","Transient non-community system",NA,NA,NA
"454","CA1000615","ROCK HAVEN, INC.","Fresno","Transient non-community system",NA,NA,NA
"455","CA4500100","SHASTA MARINA RESORT","Shasta","Transient non-community system",NA,NA,NA
"456","CA4400900","EXPLORING NEW HORIZONS-SEMPERVIRENS","Santa Cruz","Transient non-community system",NA,NA,NA
"457","CA5304101","Hawkins Bar Trailer Park","","Transient non-community system",NA,NA,NA
"458","CA3301556","RIV.COUNTY DISASTER PREP INDIO","Riverside","Transient non-community system",NA,NA,NA
"459","CA5000247","CERVANTES LABOR CAMP","","Transient non-community system",NA,NA,NA
"460","CA3105853","KIDD LAKE","Placer","Transient non-community system",NA,NA,NA
"461","CA3107313","AQUAPURE","Placer","Non-Transient non-community system",NA,NA,NA
"462","CA3106501","CISCO GROVE CAMPGROUND & RV PARK","Placer","Transient non-community system",NA,NA,NA
"463","CA5301003","LEWISTON PARK MWC","Trinity","Community water system",NA,NA,NA
"464","CA1907036","NEW APOSTOLIC CHURCH BOUQUET CANYON","Los Angeles","Non-Transient non-community system",NA,NA,NA
"465","CA1900706","CHAMPION WATER MUTUAL","Los Angeles","Community water system",NA,NA,NA
"466","CA4900890","REDWOOD ADVENTIST ACADEMY","Sonoma","Non-Transient non-community system",NA,NA,NA
"467","CA3301593","COYOTE SPRINGS VILLAGE","Riverside","Transient non-community system",NA,NA,NA
"468","CA1900509","BAXTER MUTUAL WATER CO.","Los Angeles","Community water system",NA,NA,NA
"469","CA3810002","HHW&P-CHERRY COMPOUND - SFPUC","San Francisco","Transient non-community system",NA,NA,NA
"470","CA3600541","ASSN OF WELL OWNERS","San Bernardino","Transient non-community system",NA,NA,NA
"471","CA5200533","PLUM VALLEY SCHOOL DISTRICT","Tehama","Non-Transient non-community system",NA,NA,NA
"472","CA4500146","POLLARD FLAT","Shasta","Transient non-community system",NA,NA,NA
"473","CA5000484","UNITED PALLET SERVICES INC WATER SYSTEM","Stanislaus","Non-Transient non-community system",NA,NA,NA
"474","CA3601149","GREEN VALLEY CAMPGROUND","San Bernardino","Transient non-community system",NA,NA,NA
"475","CA1700544","LAKE COUNTY CSA 7 - BONANZA SPRINGS","Lake","Community water system",NA,NA,NA
"476","CA1700574","LAKE COUNTY CSA 18 - STARVIEW","Lake","Community water system",NA,NA,NA
"477","CA1700563","LAKE COUNTY CSA 22 - MT. HANNAH","Lake","Community water system",NA,NA,NA
"478","CA1700516","LAKE COUNTY CSA 16 - PARADISE VALLEY","Lake","Community water system",NA,NA,NA
"479","CA1700672","BOATHOUSE RESTAURANT","Lake","Transient non-community system",NA,NA,NA
"480","CA1900827","HILLCREST MOBILE HOME PARK","Los Angeles","Community water system",NA,NA,NA
"481","CA4900643","MOUNT WESKE ESTATES MUTUAL WATER COMPANY","Sonoma","Community water system",NA,NA,NA
"482","CA4900676","SEQUOIA GARDENS MOBILE HOME PARK","Sonoma","Community water system",NA,NA,NA
"483","CA4500273","USFS - MARINERS PT/SKI ISLAND","Shasta","Transient non-community system",NA,NA,NA
"484","CA1502004","ANDREWS AG., INC","Kern","Transient non-community system",NA,NA,NA
"485","CA3000811","CRESCENT WATER ASSOCIATION","Orange","Non-Transient non-community system",NA,NA,NA
"486","CA5200005","TEHAMA CO.-WALNUT ST. COMPLEX","Tehama","Non-Transient non-community system",NA,NA,NA
"487","CA4010831","ESTRELLA CORRECTIONAL FACILITY","San Luis Obispo","Non-Transient non-community system",NA,NA,NA
"488","CA3400210","VINCE'S RESTAURANT","Sacramento","Transient non-community system",NA,NA,NA
"489","CA1900893","CAMP BLOOMFIELD","Los Angeles","Transient non-community system",NA,NA,NA
"490","CA1010056","BROWN WATER SYSTEM","Fresno","Transient non-community system",NA,NA,NA
"491","CA1000160","FRESNO RIFLE & PISTOL CLUB","Fresno","Transient non-community system",NA,NA,NA
"492","CA1900009","ADAMS RANCH MUTUAL WATER COMPANY","Los Angeles","Community water system",NA,NA,NA
"493","CA1900613","CAMP HI HILL","Los Angeles","Transient non-community system",NA,NA,NA
"494","CA1503256","KIDS KOUNTRY PRESCHOOL","Kern","Non-Transient non-community system",NA,NA,NA
"495","CA2000578","PETE'S PLACE (WATER)","Madera","Transient non-community system",NA,NA,NA
"496","CA1100159","HANK APODACA'S WATER SYSTEM","Glenn","Non-Transient non-community system",NA,NA,NA
"497","CA1900639","HATHAWAY-SYCAMORES CHILD FAMILY SVCS","Los Angeles","Community water system",NA,NA,NA
"498","CA1000410","SHORTYS PLACE","Fresno","Community water system",NA,NA,NA
"499","CA0600001","WARD'S BOAT LANDING","Colusa","Transient non-community system",NA,NA,NA
"500","CA4700586","SEIAD SCHOOL","Siskiyou","Non-Transient non-community system",NA,NA,NA
"501","CA1900122","ENVIRONMENTAL CARE INDUSTRIES-VLY CREST","Los Angeles","Non-Transient non-community system",NA,NA,NA
"502","CA0800645","PINE GROVE MAINT. & OPER.","Del Norte","Non-Transient non-community system",NA,NA,NA
"503","CA1502556","I & I FARMS INC.","Kern","Transient non-community system",NA,NA,NA
"504","CA1000162","FRESNO MOTEL","Fresno","Transient non-community system",NA,NA,NA
"505","CA1900946","PALMDALE TRAILER PARK","Los Angeles","Community water system",NA,NA,NA
"506","CA4700850","CALLAHAN WORK CENTER-KNF","Siskiyou","Transient non-community system",NA,NA,NA
"507","CA5304006","BIG BAR RANGER STATION","Trinity","Transient non-community system",NA,NA,NA
"508","CA1502017","WHEELER FARMS HEADQUARTERS","Kern","Community water system",NA,NA,NA
"509","CA2500512","BIG VALLEY PRIMARY SCHOOL","Modoc","Non-Transient non-community system",NA,NA,NA
"510","CA1502158","FALLING WATERS RIVER RESORT","Kern","Transient non-community system",NA,NA,NA
"511","CA2702542","LONOAK RD WS","Monterey","Non-Transient non-community system",NA,NA,NA
"512","CA3901334","BJJ COMPANY LLC","San Joaquin","Non-Transient non-community system",NA,NA,NA
"513","CA3400359","HAMILTON STREET PARK","Sacramento","Transient non-community system",NA,NA,NA
"514","CA5000217","FAITH HOME TEEN RANCH","Stanislaus","Community water system",NA,NA,NA
"515","CA5000271","BUEHNER WATER SYSTEM - WEBER COMPLEX","Stanislaus","Community water system",NA,NA,NA
"516","CA5000308","B & H MANUFACTURING","Stanislaus","Non-Transient non-community system",NA,NA,NA
"517","CA5000388","CARDOZA WATER SYSTEM","Stanislaus","Transient non-community system",NA,NA,NA
"518","CA5401092","SIERRA GLEN STORE","Tulare","Transient non-community system",NA,NA,NA
"519","CA5000077","CERES WEST MHP","Stanislaus","Community water system",NA,NA,NA
"520","CA5000085","GREEN RUN MOBILE ESTATES","Stanislaus","Community water system",NA,NA,NA
"521","CA2800613","LOKOYA REDWOODS","Napa","Community water system",NA,NA,NA
"522","CA2800844","NVUSD: CAPELL VALLEY SCHOOL","Napa","Non-Transient non-community system",NA,NA,NA
"523","CA2800845","NVUSD: WOODEN VALLEY SCHOOL","Napa","Non-Transient non-community system",NA,NA,NA
"524","CA4400539","MANANA WOODS","Santa Cruz","Community water system",NA,NA,NA
"525","CA2800508","CUVAISON VINEYARD","Napa","Transient non-community system",NA,NA,NA
"526","CA5400527","SHILOH WATER CO.","Tulare","Community water system",NA,NA,NA
"527","CA3901035","LODI USD-HENDERSON SCHOOL","San Joaquin","Non-Transient non-community system",NA,NA,NA
"528","CA1900559","CAMP HILLEL HOUSE","Los Angeles","Transient non-community system",NA,NA,NA
"529","CA5403076","CENTRAL CAL TRISTEZA ERAD","Tulare","Transient non-community system",NA,NA,NA
"530","CA5403086","MARTELLA LIVESTOCK AUCTION","Tulare","Transient non-community system",NA,NA,NA
"531","CA5403100","SEVEN CIRCLES RETREAT","Tulare","Transient non-community system",NA,NA,NA
"532","CA4400581","OLYMPIA MUTUAL WATER COMPANY","Santa Cruz","Community water system",NA,NA,NA
"533","CA4400634","APTOS HILLS MUTUAL WATER CO","Santa Cruz","Community water system",NA,NA,NA
"534","CA2800585","MARKLEY COVE RESORT","Napa","Transient non-community system",NA,NA,NA
"535","CA2801054","WHITE SULPHUR SPRINGS RESORT","Napa","Transient non-community system",NA,NA,NA
"536","CA2801025","NEWTON VINEYARD","Napa","Transient non-community system",NA,NA,NA
"537","CA1500511","VR'S TRAILER PARK","Kern","Community water system",NA,NA,NA
"538","CA4500291","JULIAN CHRISTIAN HIGH SCHOOL","Shasta","Community water system",NA,NA,NA
"539","CA3400198","CARA BAY APARTMENTS","Sacramento","Community water system",NA,NA,NA
"540","CA4400626","BAILLERES RENTALS","Santa Cruz","Non-Transient non-community system",NA,NA,NA
"541","CA2702386","CHUALAR CYN WS #11","Monterey","Community water system",NA,NA,NA
"542","CA1300578","WESTSIDE SCHOOL","Imperial","Non-Transient non-community system",NA,NA,NA
"543","CA2800557","CASTLE TROVE, INC.","Napa","Transient non-community system",NA,NA,NA
"544","CA2800575","CALISTOGA RANCH","Napa","Non-Transient non-community system",NA,NA,NA
"545","CA4500002","CALIFORNIA KAMLOOPS","Shasta","Transient non-community system",NA,NA,NA
"546","CA3400421","ROD MCLELLAN CO","Sacramento","Non-Transient non-community system",NA,NA,NA
"547","CA3400249","JOSEPH KERR MIDDLE SCHOOL","Sacramento","Non-Transient non-community system",NA,NA,NA
"548","CA1400001","RANCH HOUSE CAFT","Inyo","Transient non-community system",NA,NA,NA
"549","CA5800807","AERO PINES ASSOCIATION","Yuba","Community water system",NA,NA,NA
"550","CA5800810","BIBLE BAPTIST ACADEMY","Yuba","Non-Transient non-community system",NA,NA,NA
"551","CA5800813","PONDEROSA MOBILE HOME PARK","Yuba","Community water system",NA,NA,NA
"552","CA5800825","GOLDEN ACRES MOBILE HOME PARK","Yuba","Community water system",NA,NA,NA
"553","CA3400423","UCD MEDICAL CENTER","Sacramento","Transient non-community system",NA,NA,NA
"554","CA0300518","ORO MADRE MOOSE LODGE 1761","Amador","Transient non-community system",NA,NA,NA
"555","CA2000516","ROCK CREEK CG WATER SYSTEM","Madera","Transient non-community system",NA,NA,NA
"556","CA2000518","MAMMOTH POOL CG WATER SYSTEM","Madera","Transient non-community system",NA,NA,NA
"557","CA3400332","OXBOW MARINA (SWS)","Sacramento","Community water system",NA,NA,NA
"558","CA3400352","ACORN MOBILE VILLAGE","Sacramento","Community water system",NA,NA,NA
"559","CA0707602","BEACON WEST","Contra Costa","Community water system",NA,NA,NA
"560","CA0706026","MARINE EMPORIUM RICHARDS YACHT","Contra Costa","Transient non-community system",NA,NA,NA
"561","CA5700580","GREEN ACRE SCHOOL CHILD CARE","Yolo","Non-Transient non-community system",NA,NA,NA
"562","CA5700649","WESTUCKY WATER ASSOC","Yolo","Community water system",NA,NA,NA
"563","CA2000614","OAK CREEK INTERMEDIATE SCHOOL","Madera","Non-Transient non-community system",NA,NA,NA
"564","CA2000856","WAGNER'S MAMMOTH POOL RESORT","Madera","Transient non-community system",NA,NA,NA
"565","CA2000621","MINARETS WORK CENTER(WATER)","Madera","Transient non-community system",NA,NA,NA
"566","CA2000925","TIMES SQUARE","Madera","Transient non-community system",NA,NA,NA
"567","CA5700770","NORTH KENTUCKY INDUSTRIAL","Yolo","Transient non-community system",NA,NA,NA
"568","CA0707562","VALLEY ORCHARD  MUTUAL WATER SYSTEM","Contra Costa","Community water system",NA,NA,NA
"569","CA0707567","JEHOVAHS WITNESSE CHURCH","Contra Costa","Non-Transient non-community system",NA,NA,NA
"570","CA5800852","CHRISTOPHER SIMS RENTALS","Yuba","Community water system",NA,NA,NA
"571","CA2000371","OLD BARN TECH CENTER","Madera","Non-Transient non-community system",NA,NA,NA
"572","CA5700600","FAST & EASY MART #54 - WATER","Yolo","Transient non-community system",NA,NA,NA
"573","CA0707558","HERTZ WATER SYSTEM","Contra Costa","Community water system",NA,NA,NA
"574","CA5800878","GEORGE AVENUE APARTMENTS","Yuba","Community water system",NA,NA,NA
"575","CA5800877","NAUMES, INC. WELL #7","Yuba","Community water system",NA,NA,NA
"576","CA5800881","BROWNS VALLEY BAR","Yuba","Transient non-community system",NA,NA,NA
"577","CA2000803","KATIE'S COUNTRY KITCHEN","Madera","Transient non-community system",NA,NA,NA
"578","CA0707580","BALDOCCHI WATER SYSTEM","Contra Costa","Non-Transient non-community system",NA,NA,NA
"579","CA0707581","RIVERVIEW MARINA SWS","Contra Costa","Transient non-community system",NA,NA,NA
"580","CA0409175","NORFIELD INDUSTRIES","Butte","Non-Transient non-community system",NA,NA,NA
"581","CA4100600","LA HONDA PROPERTIES","San Mateo","Community water system",NA,NA,NA
"582","CA5403040","SUHOVY WATER SYSTEM","Tulare","Transient non-community system",NA,NA,NA
"583","CA0300066","BIG TREES MARKET","Amador","Transient non-community system",NA,NA,NA
"584","CA0500012","BLUNDER INN","Calaveras","Transient non-community system",NA,NA,NA
"585","CA5000086","COUNTRYSIDE MHP","Stanislaus","Community water system",NA,NA,NA
"586","CA5000092","OID #49 - GILBERT","Stanislaus","Community water system",NA,NA,NA
"587","CA5000167","STAN CNTY HONOR FARM","Stanislaus","Community water system",NA,NA,NA
"588","CA1800521","HERLONG MOBILEHOME PARK","Lassen","Community water system",NA,NA,NA
"589","CA5500199","WINKIN LANTERN","Tuolumne","Transient non-community system",NA,NA,NA
"590","CA1400063","TECOPA FRANCIS ELEMENTARY SCHOOL","Inyo","Transient non-community system",NA,NA,NA
"591","CA4400806","AVIZA TECHNOLOGY","Santa Cruz","Non-Transient non-community system",NA,NA,NA
"592","CA2702549","HARRISON RD WS #09","Monterey","Non-Transient non-community system",NA,NA,NA
"593","CA3901295","STOCKTON LIVESTOCK AUCTION","","Transient non-community system",NA,NA,NA
"594","CA2701422","OAKRIDGE SUBDIVISION MWC","Monterey","Community water system",NA,NA,NA
"595","CA2600528","CAMP ANTELOPE","Mono","Community water system",NA,NA,NA
"596","CA4400852","BIRDS EYE FOODS","Santa Cruz","Non-Transient non-community system",NA,NA,NA
"597","CA2800298","DBA SILVER ROSE CELLARS","Napa","Non-Transient non-community system",NA,NA,NA
"598","CA2801003","CHATEAU BOSWELL","Napa","Transient non-community system",NA,NA,NA
"599","CA4901197","SILVER OAK WINE CELLARS L.P.","Sonoma","Transient non-community system",NA,NA,NA
"600","CA3303007","IRENE RODRIGUEZ CAMP","Riverside","Transient non-community system",NA,NA,NA
"601","CA5400895","PYTHIAN YOUTH CAMP","Tulare","Transient non-community system",NA,NA,NA
"602","CA2400321","S & S COUNTRY STORE","Merced","Transient non-community system",NA,NA,NA
"603","CA1503274","ED OAKLEY HALL","Kern","Transient non-community system",NA,NA,NA
"604","CA5402043","MONSON MARKET","Tulare","Transient non-community system",NA,NA,NA
"605","CA1503675","BROOKFIELD RENEWABLE POWER WATER SYSTEM","Kern","Non-Transient non-community system",NA,NA,NA
"606","CA1000157","BSA/CAMP KERN","Fresno","Transient non-community system",NA,NA,NA
"607","CA3400446","HAY TONE'S HANGOUT [SWS]","Sacramento","Transient non-community system",NA,NA,NA
"608","CA5400570","CHINOWTH APARTMENTS","Tulare","Community water system",NA,NA,NA
"609","CA5400763","GIUMARRA VINEYARDS 5 & 6","Tulare","Transient non-community system",NA,NA,NA
"610","CA5400966","WESTLAKE VILLAGE MHP","Tulare","Community water system",NA,NA,NA
"611","CA5400762","GIUMARRA VINEYARDS 3 & 4","Tulare","Transient non-community system",NA,NA,NA
"612","CA5400759","GIUMARRA VINEYARDS 1 & 2","Tulare","Transient non-community system",NA,NA,NA
"613","CA1000616","NEW LIFE COMMUNITY CHURCH","Fresno","Transient non-community system",NA,NA,NA
"614","CA5403125","VICTORIAN GARDENS","Tulare","Transient non-community system",NA,NA,NA
"615","CA5700577","ELKHORN SALOON","Yolo","Transient non-community system",NA,NA,NA
"616","CA4700835","MDF-HEADQUARTERS","Siskiyou","Transient non-community system",NA,NA,NA
"617","CA2400312","LA CASCADA","Merced","Transient non-community system",NA,NA,NA
"618","CA4901421","LELAND FLY FISHING OUTFITTERS","Sonoma","Transient non-community system",NA,NA,NA
"619","CA5400555","CITRUS SOUTH TULE SCHOOL","Tulare","Non-Transient non-community system",NA,NA,NA
"620","CA5403038","SPRINGVILLE WATER CO","Tulare","Community water system",NA,NA,NA
"621","CA5403010","VISALIA CITRUS PACKERS-WOODLAKE","Tulare","Non-Transient non-community system",NA,NA,NA
"622","CA1300681","SIMBOL MATERIALS","Imperial","Non-Transient non-community system",NA,NA,NA
"623","CA1000276","ORANGE CENTER SCHOOL","Fresno","Non-Transient non-community system",NA,NA,NA
"624","CA2400214","DOLE LOS CERRITOS WELL","Merced","Transient non-community system",NA,NA,NA
"625","CA2400182","DOLE OAKDALE ROAD WELL","Merced","Transient non-community system",NA,NA,NA
"626","CA2400305","CORNER MARKET AND DELI","Merced","Transient non-community system",NA,NA,NA
"627","CA2400313","LANDER GROCERY AND LIQUOR","Merced","Transient non-community system",NA,NA,NA
"628","CA1503431","COSTA DAIRY FARM","Kern","Non-Transient non-community system",NA,NA,NA
"629","CA1503389","COVANTA DELANO, INC.","Kern","Non-Transient non-community system",NA,NA,NA
"630","CA5401080","LAKE EXPRESS MARKET","Tulare","Transient non-community system",NA,NA,NA
"631","CA3700040","WYNOLA PIZZA EXPRESS","San Diego","Transient non-community system",NA,NA,NA
"632","CA3200163","FRCCSD-Paxton Lodge","Plumas","Transient non-community system",NA,NA,NA
"633","CA2701224","BILL MASSA COMPANY WS**CLOSED**","Monterey","Non-Transient non-community system",NA,NA,NA
"634","CA0706000","LAZY M MARINA","Contra Costa","Transient non-community system",NA,NA,NA
"635","CA0706011","PARK MARINA","Contra Costa","Transient non-community system",NA,NA,NA
"636","CA0706040","LAST RESORT & MARINA LLC","Contra Costa","Transient non-community system",NA,NA,NA
"637","CA0706101","GOLF CLUB AT RODDY RANCH","Contra Costa","Transient non-community system",NA,NA,NA
"638","CA0706108","LONE TREE MEDICAL & DENTAL","Contra Costa","Transient non-community system",NA,NA,NA
"639","CA0707526","CASA DEL RIO WATER SYSTEM","Contra Costa","Transient non-community system",NA,NA,NA
"640","CA5700507","CAPAY JUNCTION","Yolo","Transient non-community system",NA,NA,NA
"641","CA2000743","OAK ROOM  THE","Madera","Transient non-community system",NA,NA,NA
"642","CA2000819","DAVIS TRUST","Madera","Transient non-community system",NA,NA,NA
"643","CA5410033","PRATT MUTUAL WATER CO","Tulare","Community water system",NA,NA,NA
"644","CA1000594","KELLY'S BEACH RESORT","Fresno","Transient non-community system",NA,NA,NA
"645","CA5700724","WILLOW OAK GROCERY - WATER","Yolo","Transient non-community system",NA,NA,NA
"646","CA4200903","THE BLAKENEY WS AT RANCHO EL JABALI","Santa Barbara","Transient non-community system",NA,NA,NA
"647","CA4200638","PARADISE STORE","Santa Barbara","Transient non-community system",NA,NA,NA
"648","CA1600296","OLAM SPICES AND VEGETABLES INC","Kings","Non-Transient non-community system",NA,NA,NA
"649","CA3301243","EL POTRERO GIRL SCOUT CAMP","Riverside","Transient non-community system",NA,NA,NA
"650","CA1400521","CR BRIGGS","Inyo","Non-Transient non-community system",NA,NA,NA
