"","PWS.ID","PWS.Name.x","Counties.Served.x","PWS.Type.2015","PWS.Name.y","PWS.Type","Counties.Served.y","match"
"134","CA5510851","DEPT. OF CORRECTIONS","Tuolumne","Community water system","CDCR - SIERRA CONSERVATION CENTER","Community water system","Tuolumne",0.303030303030303
"135","CA1503275","PARAMOUNT FARMS - KING FACILITY","Kern","Non-Transient non-community system","WP&A - KING WATER SYSTEM","Non-Transient non-community system","Kern",0.225806451612903
"136","CA1502759","PARAMOUNT FARMS - HWY 33 FACILITY","Kern","Non-Transient non-community system","WP&A - LOST HILLS WATER SYSTEM","Non-Transient non-community system","Kern",0.181818181818182
"137","CA0510016","CCWD EBBETTS PASS IMPROVEMENT DISTRICT","Calaveras","Community water system","CCWD - EBBETTS PASS","Community water system","Calaveras",0.394736842105263
"138","CA4710011","CITY OF YREKA","Siskiyou","Community water system","YREKA, CITY OF","Community water system","Siskiyou",0.0714285714285714
"139","CA1910048","CASTAIC LAKE WATER AGENCY","Los Angeles","Community water system","SANTA CLARITA VALLEY W.A.-IMPORTED DIVIS","Community water system","Los Angeles",0.3
"140","CA4901253","VML WINES","Sonoma","Transient non-community system","FLOWERS WINERY","Transient non-community system","Sonoma",0.357142857142857
"141","CA3600172","MOLYCORP MINERALS LLC","San Bernardino","Community water system","MP MINE OPERATIONS LLC","Community water system","San Bernardino",0.363636363636364
"142","CA3601040","GREEN MOUNTAIN RANCH","San Bernardino","Transient non-community system","HIDDEN ACRES","Transient non-community system","San Bernardino",0.2
"143","CA3600771","CAMP METOCHE","San Bernardino","Transient non-community system","CAMP ALANDALE","Transient non-community system","San Bernardino",0.461538461538462
"144","CA2900587","MILHOUS SCHOOL","Nevada","Non-Transient non-community system","MOUNTAIN VALLEY CHILD AND FAMILY SERVICE","Non-Transient non-community system","Nevada",0.15
"145","CA2900619","WOOD CAMP","Nevada","Transient non-community system","WOOD CAMP - WATER SYSTEM","Transient non-community system","Nevada",0.375
"146","CA0900536","TAHOE CHALET INN","El Dorado","Transient non-community system","ECONO LODGE INN AND SUITES","Transient non-community system","El Dorado",0.192307692307692
"147","CA1909645","CITY OF LANCASTER, SOCCER COMPLEX","Los Angeles","Transient non-community system","LANCASTER NATIONAL SOCCER CENTER","Transient non-community system","Los Angeles",0.333333333333333
"148","CA4710003","TOWN OF FORT JONES","Siskiyou","Community water system","FORT JONES, TOWN OF","Community water system","Siskiyou",0.210526315789474
"149","CA1910241","MESA CREST WATER CO.","Los Angeles","Community water system","LIBERTY UTILITIES - MESA CREST","Community water system","Los Angeles",0.233333333333333
"150","CA1900080","CAMP COULTER PINES (SOUTH)","Los Angeles","Transient non-community system","CAMP ELK","Transient non-community system","Los Angeles",0.230769230769231
"151","CA1900952","USFS-COLDBROOK B-11","Los Angeles","Transient non-community system","COLDBROOK CAMPGROUND","Transient non-community system","Los Angeles",0.25
"152","CA3410023","FRUITRIDGE VISTA WATER COMPANY","Sacramento","Community water system","CAL AM FRUITRIDGE VISTA","Community water system","Sacramento",0.3
"153","CA1000430","COUNTRY VIEW ALZHEIMER CENTER","Fresno","Community water system","DYCORA TRANSITIONAL LIVING","Community water system","Fresno",0.172413793103448
"154","CA4901122","MURPHY VINEYARDS LLC","Sonoma","Transient non-community system","RACK & RIDDLE CUSTOM WINE SERVICES","Transient non-community system","Sonoma",0.147058823529412
"155","CA4600009","SIERRA BROOKS PSD","Sierra","Community water system","SIERRA CSA #5, SIERRA BROOKS","Community water system","Sierra",0.321428571428571
"156","CA3610060","SBDNO COUNTY SERVICE AREA W-1","San Bernardino","Community water system","BDVWA - GOAT MOUNTAIN ID","Community water system","San Bernardino",0.172413793103448
"157","CA4910024","GEYSERVILLE WATER WORKS (PUC)","Sonoma","Community water system","CALIFORNIA-AMERICAN GEYSERVILLE (PUC)","Community water system","Sonoma",0.297297297297297
"158","CA1900975","WHITE ROCK LAKE RV PARK","Los Angeles","Community water system","CALI LAKE RV RESORT","Community water system","Los Angeles",0.347826086956522
"159","CA1910021","PARK WC - COMPTON","Los Angeles","Community water system","LIBERTY UTILITIES - COMPTON","Community water system","Los Angeles",0.444444444444444
"160","CA1910161","PARK WC - LYNWOOD","Los Angeles","Community water system","LIBERTY UTILITIES - LYNWOOD","Community water system","Los Angeles",0.444444444444444
"161","CA4810019","SAVE MART DISTRIBUTION CENTER 802","Solano","Non-Transient non-community system","NORTHBAY LOGISTICS CENTER FKA SAVEMART","Non-Transient non-community system","Solano",0.236842105263158
"162","CA4710007","CITY OF MONTAGUE","Siskiyou","Community water system","MONTAGUE, CITY OF","Community water system","Siskiyou",0.117647058823529
"163","CA4901262","RAVENSWOOD (QUARRY) WINERY","Sonoma","Non-Transient non-community system","FRANCISCAN VINEYARDS DBA QUARRY WINERY","Non-Transient non-community system","Sonoma",0.473684210526316
"164","CA1900612","UNITED METHODIST CAMP COLBY","Los Angeles","Transient non-community system","COLBY RANCH-UNITED METHODIST CAMP","Transient non-community system","Los Angeles",0.454545454545455
"165","CA4900705","GEYSERVILLE EDUCATIONAL PARK","Sonoma","Non-Transient non-community system","GEYSERVILLE  NEWTECH ACADEMY","Non-Transient non-community system","Sonoma",0.464285714285714
"166","CA1910255","NEWHALL CWD-TESORO DEL VALLE","Los Angeles","Community water system","SANTA CLARITA VALLEY W.A.-TESORO DIV.","Community water system","Los Angeles",0.27027027027027
"167","CA1910096","NEWHALL CWD-NEWHALL","Los Angeles","Community water system","SANTA CLARITA VALLEY W.A.-NEWHALL DIV.","Community water system","Los Angeles",0.342105263157895
"168","CA1910250","NEWHALL CWD-PINETREE","Los Angeles","Community water system","SANTA CLARITA VALLEY W.A.-PINETREE DIV.","Community water system","Los Angeles",0.358974358974359
"169","CA1910247","NEWHALL CWD-CASTAIC","Los Angeles","Community water system","SANTA CLARITA VALLEY W.A.-CASTAIC DIV.","Community water system","Los Angeles",0.342105263157895
"170","CA0605011","ARBUCKLE WATER COMPANY","Colusa","Community water system","DEL ORO WC - ARBUCKLE DISTRICT","Community water system","Colusa",0.2
"171","CA1900752","USFS-SAUGUS RANGER STA/WORK AREA III S-1","Los Angeles","Non-Transient non-community system","TEXAS CANYON RANGER STATION","Non-Transient non-community system","Los Angeles",0.325
"172","CA2700850","CENTRAL COAST GROWERS WS","Monterey","Non-Transient non-community system","ALTMAN PLANTS WS #03 - ESPINOSA 303","Non-Transient non-community system","Monterey",0.228571428571429
"173","CA2700853","COLOR SPOT NURSERY WS #01","Monterey","Non-Transient non-community system","ALTMAN PLANTS WS #04 -ESP 420 (PREV CS1)","Non-Transient non-community system","Monterey",0.175
"174","CA5200688","CHILDS MEADOW RESORT STORE","Tehama","Transient non-community system","VILLAGE AT THE HIGHLANDS","Transient non-community system","Tehama",0.153846153846154
"175","CA1900751","EASTSIDE ELEMENTARY","Los Angeles","Non-Transient non-community system","EASTSIDE UNION SCHOOL DISTRICT","Non-Transient non-community system","Los Angeles",0.366666666666667
"176","CA2702004","RALPH LANE  WS","Monterey","Community water system","CAL AM WATER COMPANY - RALPH LANE","Community water system","Monterey",0.212121212121212
"177","CA3702338","WESTERN HORIZONS RAMONA CANYON","San Diego","Transient non-community system","RAMONA OAKS RV RESORT","Transient non-community system","San Diego",0.2
"178","CA2701152","YODER BROTHERS WS","Monterey","Non-Transient non-community system","FLORICULTURA PACIFIC WS","Non-Transient non-community system","Monterey",0.217391304347826
"179","CA3702706","HIGH LAND EAST TRAILER PARK","San Diego","Transient non-community system","BOULEVARD PINES MOBILE HOME AND RV PARK","Transient non-community system","San Diego",0.333333333333333
"180","CA3700047","T.C. WORTHY CASH & CARRY, INC.","San Diego","Transient non-community system","TECATE SUPERMARKET","Transient non-community system","San Diego",0.233333333333333
"181","CA2600714","LOWER SWALL MEADOWS WATER SYSTEM","Mono","Community water system","WHEELER CREST CSD","Community water system","Mono",0.1875
"182","CA2600622","SIERRA EAST MOBILE HOME COMMUNITY","Mono","Community water system","SIERRA EAST HOA","Community water system","Mono",0.424242424242424
"183","CA3700422","STUART WATER COMPANY","San Diego","Community water system","LAGUNA MOUNTIAN MUTUAL WATER CO.","Community water system","San Diego",0.25
"184","CA3303035","LOS GATOS TRAILER PARK","Riverside","Community water system","THERMAL PARK","Community water system","Riverside",0.363636363636364
"185","CA3400130","GREGG WATER CO","Sacramento","Community water system","THE COURTLAND GROUP","Community water system","Sacramento",0.210526315789474
"186","CA3900586","SYCAMORE MOBILE HOME PARK","San Joaquin","Community water system","B&G MOBILE HOME PARK LLC WS","Community water system","San Joaquin",0.444444444444444
"187","CA3600215","SAN BERNARDINO CO MEDICAL CENTER","San Bernardino","Community water system","GILBERT STREET COMPLEX","Community water system","San Bernardino",0.25
"188","CA1502133","TREEHOUSE CALIFORNIA ALMONDS","Kern","Non-Transient non-community system","V LIONS OPS WATER SYSTEM","Non-Transient non-community system","Kern",0.142857142857143
"189","CA5000577","ASHWANI SHARMA","Stanislaus","Transient non-community system","WESTLEY PROPERTY LLC","Transient non-community system","Stanislaus",0.1
"190","CA5000013","OID #45 - LOUIS MEYER","Stanislaus","Community water system","OID #45","Community water system","Stanislaus",0.333333333333333
"191","CA3600149","LAW'S CIDER MILL","San Bernardino","Transient non-community system","OG INVESTMENTS, LLC","Transient non-community system","San Bernardino",0.157894736842105
"192","CA4900912","KENWOOD RESTAURANT & BAR","Sonoma","Transient non-community system","SALT & STONE RESTAURANT","Transient non-community system","Sonoma",0.291666666666667
"193","CA3601064","OMYA (CALIFORNIA) INC","San Bernardino","Non-Transient non-community system","OMYA CALIFORNIA, A DIVISION OF OMYA INC","Non-Transient non-community system","San Bernardino",0.461538461538462
"194","CA3900624","WEST LANE MOBILE HOME PARK","San Joaquin","Community water system","IL VINETO","Community water system","San Joaquin",0.192307692307692
"195","CA1000511","NEW BEGINNINGS CHURCH","Fresno","Transient non-community system","CROSSOVER COMMUNITY CHURCH","Transient non-community system","Fresno",0.384615384615385
"196","CA3301863","TRINITY - ANZA","Riverside","Transient non-community system","OLIVET UNIVERSITY","Community water system","Riverside",0.117647058823529
"197","CA4901388","CARNEROS BREWING COMPANY","Sonoma","Transient non-community system","HEIRS OF MY DREAM WINERY, INC.","Transient non-community system","Sonoma",0.233333333333333
"198","CA1000221","WASHINGTON UNION HIGH SCHOOL","Fresno","Non-Transient non-community system","EASTON AUTHORITY JPA","Non-Transient non-community system","Fresno",0.321428571428571
"199","CA3600386","TRINITY OASIS PALMS INC","San Bernardino","Community water system","FOOTHILL ESTATES MHP","Community water system","San Bernardino",0.217391304347826
"200","CA3601051","CEMEX CONSTRUCTION MATERIALS AL","San Bernardino","Non-Transient non-community system","CEMEX - ALABAMA","Non-Transient non-community system","San Bernardino",0.32258064516129
"201","CA4500037","WHEELABRATOR SHASTA ENERGY","Shasta","Non-Transient non-community system","SHASTA-SUSTAINABLE RESOURCES MANAGEMENT","Non-Transient non-community system","Shasta",0.230769230769231
"202","CA5000494","HYPOWER HYDRAULICS","Stanislaus","Non-Transient non-community system","TURLOCK MACHINE WORKS","Non-Transient non-community system","Stanislaus",0.142857142857143
"203","CA5000498","PATCHETTS FORD MERCURY","Stanislaus","Non-Transient non-community system","GOLDEN STATE PFT PROPERTIES LLC","Non-Transient non-community system","Stanislaus",0.193548387096774
"204","CA5610010","RIO PLAZA WATER CO INC","Ventura","Community water system","CAL AMERICAN WC - RIO PLAZA","Community water system","Ventura",0.259259259259259
"205","CA3600772","UCLA UNICAMP","San Bernardino","Transient non-community system","UCLA UNICAMP - CAMP RIVER GLEN","Transient non-community system","San Bernardino",0.4
"206","CA2000560","SUGAR PINE CHRISTIAN CAMPS","Madera","Transient non-community system","CAMP SUGAR PINE","Transient non-community system","Madera",0.230769230769231
"207","CA4500071","DIGGER BAY MARINA","Shasta","Transient non-community system","PELORIA DIGGER BAY LLC","Transient non-community system","Shasta",0.363636363636364
"208","CA1700595","CAL 20 VILLAGE","Lake","Community water system","CAL 20 VILLAGE AND MEADOW POINTE PARK","Community water system","Lake",0.378378378378378
"209","CA4710009","CITY OF WEED","Siskiyou","Community water system","WEED, CITY OF","Community water system","Siskiyou",0.153846153846154
"210","CA0600013","PRINCETON WATER DISTRICT","Colusa","Community water system","COLUSA CO. WWD #2 - PRINCETON","Community water system","Colusa",0.241379310344828
"211","CA5200531","RIVER INN MOBILE HOME PARK","Tehama","Community water system","RIVER POINTE LANDING MHP","Community water system","Tehama",0.346153846153846
"212","CA1910017","SANTA CLARITA WATER DIVISION","Los Angeles","Community water system","SANTA CLARITA VALLEY W.A.-SANTA CLARITA","Community water system","Los Angeles",0.487179487179487
"213","CA1500491","INTERSTATE 5 PROPERTIES","Kern","Non-Transient non-community system","INTERSTATE 5 UILITY COMPANY","Non-Transient non-community system","Kern",0.481481481481482
"214","CA2210907","MUSD - CATHEYS VALLEY ELEMENTARY SCHOOL","Mariposa","Non-Transient non-community system","MUSD - SIERRA FOOTHILL CHARTER SCHOOL","Non-Transient non-community system","Mariposa",0.435897435897436
"215","CA5200562","PONDEROSA SKY RANCH WATER","Tehama","Community water system","SKY VIEW COUNTY WATER","Community water system","Tehama",0.32
"216","CA3600783","BLUE SKY MEADOWS SCIENCE INSTITUTE","San Bernardino","Transient non-community system","CAMP AGUDAH WEST","Transient non-community system","San Bernardino",0.176470588235294
"217","CA4710002","CITY OF DUNSMUIR","Siskiyou","Community water system","DUNSMUIR, CITY OF","Community water system","Siskiyou",0
"218","CA1900008","BIG ROCK CREEK CAMP","Los Angeles","Transient non-community system","HUTTOPIA PARADISE SPRINGS","Transient non-community system","Los Angeles",0.12
"219","CA2300663","HARWOOD WATER SYSTEM","Mendocino","Community water system","BRANSCOMB MOBILE HOME PARK","Community water system","Mendocino",0.153846153846154
"220","CA4300608","GAVILAN JR. COLLEGE","Santa Clara","Non-Transient non-community system","GAVILAN JOINT COMMUNITY COLLEGE DISTRICT","Non-Transient non-community system","Santa Clara",0.425
"221","CA5200657","RIVERVIEW AVENUE ESTATES","Tehama","Community water system","NORCAL WATER WORKS","Community water system","Tehama",0.25
"222","CA4300791","HGST, INC.","Santa Clara","Non-Transient non-community system","WESTERN DIGITAL TECHNOLOGIES, INC.","Non-Transient non-community system","Santa Clara",0.235294117647059
"223","CA1700670","NARROWS LODGE","Lake","Transient non-community system","NARROWS FAMILY RESORT","Transient non-community system","Lake",0.476190476190476
"224","CA4300994","RIVERSIDE RV PARK","Santa Clara","Community water system","COYOTE VALLEY RV RESORT","Community water system","Santa Clara",0.304347826086957
"225","CA1907016","AGUA DULCE CHRISTIAN CHURCH","Los Angeles","Transient non-community system","SHEPHERD OF THE HILLS","Transient non-community system","Los Angeles",0.148148148148148
"226","CA2701257","GARRAPATA WC INC","Monterey","Community water system","CAL AM WATER COMPANY - GARRAPATA","Community water system","Monterey",0.1875
"227","CA5400987","FOUNTAIN SPRINGS EL TAPATIO","Tulare","Transient non-community system","OLD STAGE SALOON AT FOUNTAIN SPRINGS","Transient non-community system","Tulare",0.25
"228","CA2202036","KOA CAMPGROUND","Mariposa","Transient non-community system","AUTOCAMP-YOSEMITE","Transient non-community system","Mariposa",0.294117647058823
"229","CA4010040","RURAL WATER COMPANY","San Luis Obispo","Community water system","GOLDEN STATE WATER COMPANY-CYPRESS RIDGE","Community water system","San Luis Obispo",0.375
"230","CA5403106","LO BUE BROS, INC. - EXETER","Tulare","Non-Transient non-community system","EXETER-IVANHOE CITRUS ASSOCIATION","Non-Transient non-community system","Tulare",0.121212121212121
"231","CA4901365","NORTH COAST FISHERIES","Sonoma","Non-Transient non-community system","MICHAEL LUCAS WATER SYSTEM","Non-Transient non-community system","Sonoma",0.192307692307692
"232","CA2010015","PARAMOUNT FARMS-FIREBAUGH","Madera","Non-Transient non-community system","WP&A-FIREBAUGH WATER SYSTEM","Non-Transient non-community system","Madera",0.148148148148148
"233","CA1200706","MIDWAY RV PARK","Humboldt","Community water system","TRINIDAD EXTENDED STAY RV","Community water system","Humboldt",0.24
"234","CA1010062","WATER WORKS DISTRICT 18 - MIRA BELLA","Fresno","Community water system","FCWWD #18/MIRA BELLA","Community water system","Fresno",0.388888888888889
"235","CA1010051","FRESNO CO WW DIST 18 - FRIANT","Fresno","Community water system","FCWWD #18/FRIANT","Community water system","Fresno",0.448275862068966
"236","CA1000564","PARAMOUNT FARMS - EL DORADO","Fresno","Non-Transient non-community system","WONDERFUL PISTACHIOS & ALMONDS-EL DORADO","Non-Transient non-community system","Fresno",0.35
"237","CA3610118","YERMO WATER CO","San Bernardino","Community water system","APPLE VALLEY RANCHOS WATER CO - YERMO","Community water system","San Bernardino",0.324324324324324
"238","CA3901336","PALLET KING","San Joaquin","Non-Transient non-community system","WESTERN PALLET SUPPLY & LOGISTICS","Non-Transient non-community system","San Joaquin",0.242424242424242
"239","CA5200574","LARKSPUR MEADOWS WATER CO.","Tehama","Community water system","DEL ORO WC - LARKSPUR MEADOWS","Community water system","Tehama",0.206896551724138
"240","CA5400504","A & A  MHP","Tulare","Community water system","PORTERVILLE MOBILE VILLAGE","Community water system","Tulare",0.0769230769230769
"241","CA5400506","NO KAWEAH MUTUAL WATER CO","Tulare","Community water system","NORTH KAWEAH MWC","Community water system","Tulare",0.4
"242","CA5000284","RAINBOW FIELDS","Stanislaus","Transient non-community system","RAINBOW SPORTS COMPLEX","Transient non-community system","Stanislaus",0.409090909090909
"243","CA5000316","CURTIS INVESTMENTS","Stanislaus","Community water system","HAKAM MISSON","Community water system","Stanislaus",0.166666666666667
"244","CA5000384","A & M INDUSTRIES INC","Stanislaus","Non-Transient non-community system","GREENLAW MODESTO INVESTORS LLC","Non-Transient non-community system","Stanislaus",0.3
"245","CA5000141","LIBITZKY PROPERTY MANAGEMENT CORP.","Stanislaus","Non-Transient non-community system","LIBITZKY","Non-Transient non-community system","Stanislaus",0.235294117647059
"246","CA1010017","FRESNO CO WATERWORKS DIST 41","Fresno","Community water system","FCWWD #41/SHAVER LAKE","Community water system","Fresno",0.142857142857143
"247","CA4500293","PACKERS BAY MARINA","Shasta","Transient non-community system","SHASTA MARINA AT PACKERS BAY","Transient non-community system","Shasta",0.25
"248","CA2800587","DUFFY S MYRTLEDALE RESORT","Napa","Transient non-community system","DUFFY'S NAPA VALLEY REHAB","Transient non-community system","Napa",0.44
"249","CA2702456","MRWPCA TREATMENT PLANT WS","Monterey","Non-Transient non-community system","MONTEREY ONE WATER (FORMERLY MRWPCA)","Non-Transient non-community system","Monterey",0.194444444444444
"250","CA2702482","COLOR SPOT NURSERY WS #02","Monterey","Non-Transient non-community system","ALTMAN PLANTS WS #05 -ESP 325 (PREV CS2)","Non-Transient non-community system","Monterey",0.175
"251","CA4100540","OKU INC","San Mateo","Community water system","OKU INCORPORATED","Community water system","San Mateo",0.4375
"252","CA3400424","ARCO AM PM","Sacramento","Transient non-community system","JACKSON SHELL (SWS)","Transient non-community system","Sacramento",0.210526315789474
"253","CA0707534","LINDQUIST LANDING MARINA","Contra Costa","Transient non-community system","BRENTWOOD MARINA","Transient non-community system","Contra Costa",0.375
"254","CA2000535","BEASORE MEADOWS","Madera","Transient non-community system","BEASORE MUTUAL WATER CO.","Transient non-community system","Madera",0.458333333333333
"255","CA2000536","HIGH SIERRA PROPERTY OWNERS ASSO.","Madera","Transient non-community system","HIGH SIERRA MEADOW MUTUAL WATER","Transient non-community system","Madera",0.424242424242424
"256","CA2000545","DAYS INN","Madera","Transient non-community system","GATEWAY INN","Transient non-community system","Madera",0.454545454545455
"257","CA3901181","AMERON INTERNATIONAL","San Joaquin","Non-Transient non-community system","NORTHWEST PIPE COMPANY","Non-Transient non-community system","San Joaquin",0.136363636363636
"258","CA3610003","APPLE VALLEY RANCHOS WC","San Bernardino","Community water system","LIBERTY UTILITIES (AV RANCHOS) CORP.","Community water system","San Bernardino",0.333333333333333
"259","CA3400296","TRAVEL LODGE MOBILE HOME PARK","Sacramento","Community water system","SAC CITY MOBILE HOME COMMUNITY LP","Community water system","Sacramento",0.333333333333333
"260","CA0706049","BON GUSTOS","Contra Costa","Transient non-community system","ALOHA CLUB","Transient non-community system","Contra Costa",0
"261","CA4500022","HAT CREEK WATER COMPANY, LLC","Shasta","Community water system","DEL ORO WATER CO. - HAT CREEK DISTRICT","Community water system","Shasta",0.315789473684211
"262","CA3901278","COLOR SPOT, LODI","San Joaquin","Non-Transient non-community system","PLUG CONNECTION LODI","Non-Transient non-community system","San Joaquin",0.35
"263","CA0706050","THOMAS DENOVA LLC WATER SYSTEM","Contra Costa","Non-Transient non-community system","WILLOW PASS BUSSINESS PARK WATER SYSTEM","Non-Transient non-community system","Contra Costa",0.487179487179487
"264","CA0707625","GOLDEN EAGLE SMALL WATER SYSTEM","Contra Costa","Non-Transient non-community system","MARATHON MARTINEZ WATER SYSTEM","Non-Transient non-community system","Contra Costa",0.451612903225806
"265","CA5800576","FRESH MARKET","Yuba","Transient non-community system","SUPER POWER MART","Transient non-community system","Yuba",0.25
