"","PWS.ID","PWS.Name.x","Counties.Served.x","PWS.Type.2015","PWS.Name.y","PWS.Type","Counties.Served.y","match"
"266","CA3901309","PACIFIC TRIPLE E LTD","San Joaquin","Non-Transient non-community system","GLASSFAB TEMPERING SERVICES INC.","Non-Transient non-community system","San Joaquin",0.28125
"267","CA3901338","RO LAB AMERICAN RUBBER CO","San Joaquin","Non-Transient non-community system","DYNATECT RO-LAB, INC.","Non-Transient non-community system","San Joaquin",0.16
"268","CA5800831","PARADISE APOSTOLIC CAMP","Yuba","Transient non-community system","BAPTIST CHRISTIAN CAMP OF CA","Transient non-community system","Yuba",0.321428571428571
"269","CA2000806","THE NEW BUCKHORN SALOON & REST.","Madera","Transient non-community system","BUCKHORN BAR AND  RESTAURANT","Transient non-community system","Madera",0.354838709677419
"270","CA2000817","NEW JADE GAZEBO/DIRTY DONKEY","Madera","Transient non-community system","SUGAR PINE PIZZA","Transient non-community system","Madera",0.142857142857143
"271","CA2000848","SAND CASTLE DAY CARE","Madera","Non-Transient non-community system","BLACKHAWK CENTER WATER SYSTEM","Non-Transient non-community system","Madera",0.275862068965517
"272","CA4000747","LAST STAGE WEST","San Luis Obispo","Transient non-community system","HALFWAY STATION","Transient non-community system","San Luis Obispo",0.133333333333333
"273","CA3901373","EUSD-HEAD START CHILD DEV SERVICES INC","San Joaquin","Transient non-community system","EUSD-GATEWAY CHARTER","Non-Transient non-community system","San Joaquin",0.315789473684211
"274","CA2000203","OUTBACK INC - WATER ONLY","Madera","Non-Transient non-community system","OUTBACK INC","Non-Transient non-community system","Madera",0.458333333333333
"275","CA2700970","CHEROKEE ACRES MHP WS","Monterey","Community water system","ROYAL SIERRA ESTATES WS","Community water system","Monterey",0.260869565217391
"276","CA4500338","SEVEN HILLS LAND & CATTLE COMPANY","Shasta","Transient non-community system","ANSELMO VINEYARDS / SEVEN HILL LLC","Transient non-community system","Shasta",0.176470588235294
"277","CA2803886","RUTHERFORD GROVE WINERY","Napa","Transient non-community system","PESTONI FAMILY ESTATE WINERY","Transient non-community system","Napa",0.392857142857143
"278","CA3901428","MARTINIS BAIT & TACKLE","San Joaquin","Transient non-community system","IDLE WILD MARKET","Transient non-community system","San Joaquin",0.272727272727273
"279","CA1910147","SATIVA-L.A. CWD","Los Angeles","Community water system","SATIVA WATER SYSTEM","Community water system","Los Angeles",0.368421052631579
"280","CA5403137","ARMY CORPS ENG-SLICK ROCK","Tulare","Transient non-community system","USACE-SLICK ROCK DAY USE","Transient non-community system","Tulare",0.2
"281","CA5400757","ARMY CORPS ENG-HORSE CREEK","Tulare","Transient non-community system","USACE-HORSE CREEK CAMPGROUND","Transient non-community system","Tulare",0.178571428571429
"282","CA5400755","ARMY CORPS ENG-REC AREA","Tulare","Transient non-community system","USACE-KAWEAH REC AREA","Transient non-community system","Tulare",0.434782608695652
"283","CA5403074","KRAFT FOODS TULARE SOUTH","Tulare","Non-Transient non-community system","KRAFT HEINZ FOODS COMPANY","Non-Transient non-community system","Tulare",0.32
"284","CA2800811","ACACIA WINERY","Napa","Transient non-community system","LIANA ESTATE","Transient non-community system","Napa",0.230769230769231
"285","CA4400757","SALSIPUEDES ELEMENTARY","Santa Cruz","Non-Transient non-community system","ALIANZA CHARTER SCHOOL/WCSA","Non-Transient non-community system","Santa Cruz",0.111111111111111
"286","CA3901213","AVALOS, SILVIA","San Joaquin","Community water system","SUNNY ROAD WATER SYSTEM","Community water system","San Joaquin",0.130434782608696
"287","CA5400875","DIXON WATER COMPANY","Tulare","Community water system","VILLAGE APARTMENTS","Community water system","Tulare",0.157894736842105
"288","CA5403127","MONROVIA VENICE HILLS NURSERY","Tulare","Non-Transient non-community system","MONROVIA NURSERY - VENICE HILLS","Non-Transient non-community system","Tulare",0.419354838709677
"289","CA5403030","DRY CREEK DELI","Tulare","Transient non-community system","JACK GRIGGS INC.","Transient non-community system","Tulare",0.1875
"290","CA5400873","CHARTER ALTERNATIVES ACADEMY","Tulare","Non-Transient non-community system","UNION SCHOOL","Non-Transient non-community system","Tulare",0.142857142857143
"291","CA2900501","BRASS RAIL WATER SYSTEM","Nevada","Transient non-community system","BIGLEYS MARKET / BRASS RAIL","Transient non-community system","Nevada",0.222222222222222
"292","CA5402046","GNI WATERMAN LLC","Tulare","Non-Transient non-community system","WATERMAN VALVE, LLC","Non-Transient non-community system","Tulare",0.421052631578947
"293","CA5400536","KINGS RIVER ESTATES","Tulare","Community water system","KINGS RIVER ESTATES MUTUAL WATER COMPANY","Community water system","Tulare",0.475
"294","CA5403114","TRAVER FEEDMILL PWS","Tulare","Non-Transient non-community system","FOSTER FARMS TRAVER FEEDMILL","Non-Transient non-community system","Tulare",0.392857142857143
"295","CA2400234","ATWATER LDS","Merced","Transient non-community system","LDS CHURCH ATWATER","Transient non-community system","Merced",0.166666666666667
"296","CA3301044","Hidden Valley Nature Center","Riverside","Transient non-community system","HIDDEN VALLEY NATURE CENTER","Transient non-community system","Riverside",0.259259259259259
"297","CA1510033","CAL WATER SERVICE CO-KERNVILLE SYSTEM","Kern","Community water system","CWS - KERNVILLE","Community water system","Kern",0.351351351351351
"298","CA4110017","CITY OF MENLO PARK","San Mateo","Community water system","MENLO PARK MUNICIPAL WATER","Community water system","San Mateo",0.230769230769231
"299","CA5401084","BADGER MTN HOUSE INC","Tulare","Transient non-community system","BAKER MOUNTAIN HOUSE","Transient non-community system","Tulare",0.45
"300","CA4800727","CAMPBELL SOUP SUPPLY CO - DIXON CANNING","Solano","Non-Transient non-community system","CAMPBELL SOUP DIXON","Non-Transient non-community system","Solano",0.487179487179487
"301","CA5403080","FRUIT PATCH INC","Tulare","Non-Transient non-community system","LEGACY PACKING","Non-Transient non-community system","Tulare",0.333333333333333
"302","CA4901414","SOLANA GOLD","Sonoma","Transient non-community system","JJAPT BLOOMFIELD","Transient non-community system","Sonoma",0.25
"303","CA0706015","NEW DOCS MARINA","Contra Costa","Transient non-community system","DELTA WAVES","Transient non-community system","Contra Costa",0.2
"304","CA2600529","MONO VILLAGE RESTAURANT/STORE","Mono","Transient non-community system","ANNETT'S MONO VILLAGE","Transient non-community system","Mono",0.137931034482759
"305","CA3302102","A MART GAS","Riverside","Transient non-community system","ANZA PETROLEUM INC","Transient non-community system","Riverside",0.222222222222222
"306","CA4200721","NAPLES WATER COMPANY","Santa Barbara","Community water system","NAPLES","Community water system","Santa Barbara",0.3
"307","CA5700555","HACIENDA MOTEL","Yolo","Transient non-community system","BONFIRE VILLAGE HOTEL","Transient non-community system","Yolo",0.380952380952381
"308","CA2000672","ROBERT JOHNSON FARMS, INC","Madera","Non-Transient non-community system","RIVER RANCH 14","Non-Transient non-community system","Madera",0.24
"309","CA3301571","MCINTYRE - RIV. COUNTY PARKS","Riverside","Transient non-community system","DESTINY MCINTYRE RV CAMPGROUND","Transient non-community system","Riverside",0.233333333333333
"310","CA4200893","BRIDLEWOOD WINERY","Santa Barbara","Transient non-community system","SCOTT EHRLICH WATER SYSTEM","Transient non-community system","Santa Barbara",0.230769230769231
"311","CA4200931","CURTIS WINERY","Santa Barbara","Transient non-community system","ANDREW MURRAY VINEYARD","Transient non-community system","Santa Barbara",0.318181818181818
"312","CA5700712","DUNNIGAN WATER WORKS","Yolo","Community water system","CAL AM - DUNNIGAN","Community water system","Yolo",0.1
"313","CA3901031","ORCHARD RESTAURANT","San Joaquin","Community water system","132 INVESTMENTS WATER SYSTEM","Community water system","San Joaquin",0.178571428571429
"314","CA4200832","FROZSUN FOODS","Santa Barbara","Non-Transient non-community system","SURE FRESH PRODUCE","Non-Transient non-community system","Santa Barbara",0.222222222222222
"315","CA4200678","SANTA ANITA MWC","Santa Barbara","Community water system","SANTA ANITA MUTUAL WATER COMPANY","Community water system","Santa Barbara",0.46875
"316","CA4500085","JACOB'S WELL WATER SYSTEM","Shasta","Transient non-community system","LIVING SPRINGS RV & CABINS RESORT","Transient non-community system","Shasta",0.181818181818182
"317","CA2300837","YOKAYO WATER SYSTEM","Mendocino","Community water system","YOKAYO TRIBE OF INDIANS","Community water system","Mendocino",0.391304347826087
"318","CA3106491","JEHOVAH'S WITNESS/VISTA CONG.","Placer","Transient non-community system","KINGDOM HALL OF JEHOVAH'S WITNESSES, BER","Transient non-community system","Placer",0.35
"319","CA4200616","SKYLINE PARK & SERVICE CO.","Santa Barbara","Community water system","SKYLINE PARK","Community water system","Santa Barbara",0.461538461538462
"320","CA2400058","CATTLEMEN'S RESTAURANT","Merced","Transient non-community system","DOS PALOS Y AUCTION YARD","Transient non-community system","Merced",0.125
"321","CA2600533","HISTORIC MONO INN","Mono","Transient non-community system","MONO INN","Transient non-community system","Mono",0.470588235294118
"322","CA2800556","BROKEN HILL 1 LLC","Napa","Non-Transient non-community system","OAKVILLE GROCERY CO.","Non-Transient non-community system","Napa",0.1
"323","CA3705060","WILL BILL S RETAIL CENTER","San Diego","Transient non-community system","CAMPO GROUP LLC","Transient non-community system","San Diego",0.16
"324","CA2800562","FRANCISCAN WINERY","Napa","Non-Transient non-community system","FRANCISCAN VINEYARDS DBA THE PRISONER WI","Non-Transient non-community system","Napa",0.375
"325","CA3200071","BUCKS LAKE LODGE","Plumas","Transient non-community system","BUCKS LAKE LODGE & TIMBERLINE LODGE","Transient non-community system","Plumas",0.457142857142857
"326","CA3200138","JD TRAILER RANCH","Plumas","Community water system","MEADOW EDGE MHP","Community water system","Plumas",0.0625
"327","CA0510019","WALLACE COMMUNITY SERVICES DISTRICT","Calaveras","Community water system","CCWD - WALLACE","Community water system","Calaveras",0.142857142857143
"328","CA3200195","GREENHAVEN HOME OWNER WATER ASSN.","Plumas","Community water system","GREENHAVEN HOA","Community water system","Plumas",0.424242424242424
"329","CA3901467","GLORIANN FARM INC","San Joaquin","Non-Transient non-community system","MB FARMS","Non-Transient non-community system","San Joaquin",0.294117647058823
"330","CA3901471","FARMINGTON FRESH SALES LLC","San Joaquin","Transient non-community system","FRESH INNOVATIONS LLC","Transient non-community system","San Joaquin",0.307692307692308
"331","CA4800558","EL TAPATIO CAFE","Solano","Transient non-community system","EL PITAYO RESTAURANT","Transient non-community system","Solano",0.3
"332","CA0310021","AMADOR COUNTY SERVICE AREA #3/UNIT 6","Amador","Community water system","AWA - CAMANCHE VILLAGE","Community water system","Amador",0.25
"333","CA1300632","BLU-IN CAFE","Imperial","Transient non-community system","OW CAFE, LLC","Transient non-community system","Imperial",0.0833333333333334
"334","CA0300037","LAKE AMADOR RECREATION AREA","Amador","Community water system","JACKSON VALLEY IRRIGATION DISTRICT","Community water system","Amador",0.323529411764706
"335","CA0310003","AWA, SUTTER CREEK","Amador","Community water system","AWA, TANNER","Community water system","Amador",0.411764705882353
"336","CA1000588","PANOCHE RANCH - FRANK LOGOLUSO FARMS","Fresno","Transient non-community system","BEAR FLAG FARMS","Transient non-community system","Fresno",0.333333333333333
"337","CA4900533","COMMON WATER COMPANY (PUC)","Sonoma","Community water system","MORTON'S WARM SPRINGS / SONOMA SPRINGS","Community water system","Sonoma",0.263157894736842
"338","CA1503226","QUAIL VALLEY WATER DIST-WESTSIDE SYSTEM","Kern","Community water system","QVWD-WEST & EAST COMBINED WATER SYSTEM","Community water system","Kern",0.307692307692308
"339","CA5500245","MOUNTAIN SPRINGS GOLF COURSE","Tuolumne","Transient non-community system","TELELI GOLF CLUB","Transient non-community system","Tuolumne",0.357142857142857
"340","CA4300951","SYNGENTA SEEDS, INC.- PLANT","Santa Clara","Non-Transient non-community system","REFORESTATION TECHNOLOGIES INTERNATIONAL","Non-Transient non-community system","Santa Clara",0.225
"341","CA3301750","THE WILDLANDS CONSERVANCY","Riverside","Transient non-community system","WHITEWATER PRESERVE","Transient non-community system","Riverside",0.32
"342","CA4710010","CITY OF TULELAKE","Siskiyou","Community water system","TULELAKE, CITY OF","Community water system","Siskiyou",0
"343","CA4900841","VINEYARDS INN","Sonoma","Transient non-community system","TIPS ROADSIDE","Transient non-community system","Sonoma",0.230769230769231
"344","CA4900935","COPPOLA WINERY #9","Sonoma","Non-Transient non-community system","VIRGINIA DARE WINERY","Non-Transient non-community system","Sonoma",0.25
"345","CA2000951","RANCHO DE VINA","Madera","Transient non-community system","SWS LAND DEVELOPMENT INC","Transient non-community system","Madera",0.25
"346","CA1510800","CALIF CORRECTNL INST TEHACHAPI","Kern","Community water system","CCI - TEHACHAPI","Community water system","Kern",0.433333333333333
"347","CA5400679","MOTEL 99","Tulare","Transient non-community system","99 PALMS INN AND SUITES","Transient non-community system","Tulare",0.0869565217391305
"348","CA5403073","SLATE MTN HOMEOWNERS ASSOCIATION","Tulare","Transient non-community system","SLATE MOUNTAIN HOA","Transient non-community system","Tulare",0.375
"349","CA3200185","Lower Bucks Lake LDS Camp","Plumas","Transient non-community system","LOWER BUCKS LAKE LDS CAMP","Transient non-community system","Plumas",0.44
"350","CA3200207","PSREC- Portola Office","Plumas","Non-Transient non-community system","PLUMAS SIERRA RURAL ELECTRIC PORTOLA","Non-Transient non-community system","Plumas",0.166666666666667
"351","CA2400220","STEVINSON RANCH GOLF CLUB","Merced","Non-Transient non-community system","STEVINSON RANCH MAINT. SHOP/THE GROVE","Transient non-community system","Merced",0.486486486486487
"352","CA2203051","SEVEN DAY ADVENTIST CAMP","Mariposa","Transient non-community system","CAMP WAWONA","Transient non-community system","Mariposa",0.166666666666667
"353","CA5400538","TCOVE","Tulare","Transient non-community system","ACCELERATED CHARTER HIGH SCHOOL","Non-Transient non-community system","Tulare",0.0967741935483871
"354","CA0202550","CO. OF ALPINE HEALTH &HOME SERVICE BLDG.","Alpine","Transient non-community system","ALPINE COUNTY HEALTH AND HUMAN SERVICES","Transient non-community system","Alpine",0.375
"355","CA5402022","TRAVER VALLEY FARMS","Tulare","Transient non-community system","BRAVO FARMS TRAVER","Transient non-community system","Tulare",0.315789473684211
"356","CA5400750","KAWEAH PARK RESORT","Tulare","Transient non-community system","SEQUOIA CAMPGROUND AND LODGE","Transient non-community system","Tulare",0.178571428571429
"357","CA3601101","DESERT PETRO INC","San Bernardino","Transient non-community system","NEWBERRY CHEVRON","Transient non-community system","San Bernardino",0.3125
"358","CA2400172","SANDY MUSH DETENTION CENTER","Merced","Community water system","JOHN LATORACCA CORRECTIONAL FACILITY","Community water system","Merced",0.25
"359","CA1502029","BUTTONWILLOW REST STOP WATER SYSTEM","Kern","Transient non-community system","CAL TRANS BUTTONWILLOW SFTY RSRA","Transient non-community system","Kern",0.228571428571429
"360","CA5700828","CONSTELLATION BRANDS - WATER","Yolo","Non-Transient non-community system","PAMUNKEY VINEYARDS","Transient non-community system","Yolo",0.178571428571429
"361","CA2701951","HELLER ESTATES WS","Monterey","Transient non-community system","MASSA ESTATE VINYEARDS WS (PREV HELLER)","Transient non-community system","Monterey",0.256410256410256
"362","CA4200572","LAS POSITAS MWC","Santa Barbara","Community water system","LAS POSITAS MUTUAL WATER COMPANY","Community water system","Santa Barbara",0.46875
"363","CA4200580","SAN MARCOS MWC","Santa Barbara","Community water system","SAN MARCOS MUTUAL WATER COMPANY","Community water system","Santa Barbara",0.451612903225806
"364","CA1210010","SCOTIA, TOWN OF,  LLC","Humboldt","Community water system","SCOTIA CSD","Community water system","Humboldt",0.333333333333333
"365","CA2400226","HW NEWPORT (FKA GOLD HILLS NUT)","Merced","Non-Transient non-community system","HARRIS WOOLF ALMONDS-BALLICO","Non-Transient non-community system","Merced",0.193548387096774
"366","CA2702495","CHATEAU JULIEN WS","Monterey","Transient non-community system","FOLKTALE WINERY WS","Transient non-community system","Monterey",0.277777777777778
"367","CA4200666","KINECTA FEDERAL CREDIT UNION","Santa Barbara","Transient non-community system","KINECTA FCU","Non-Transient non-community system","Santa Barbara",0.392857142857143
"368","CA5402056","PEOPLES GROCERY","Tulare","Transient non-community system","PEOPLE'S FOOD AND DELI INC.","Transient non-community system","Tulare",0.37037037037037
"369","CA3301568","MAYFLOWER - RIV. COUNTY PARKS","Riverside","Transient non-community system","MAYFLOWER PARK","Transient non-community system","Riverside",0.482758620689655
"370","CA2000564","CALIFORNIA LIONS CAMP PACIFICA","Madera","Transient non-community system","CAMP PACIFICA","Transient non-community system","Madera",0.433333333333333
"371","CA2000594","THE OLD NUGGET","Madera","Transient non-community system","CANTINA WATER SYSTEM","Transient non-community system","Madera",0.2
"372","CA4200807","WOODSTOCK PROPERTY OWNERS ASSN","Santa Barbara","Community water system","WOODSTOCK RANCH","Community water system","Santa Barbara",0.4
"373","CA4200848","VISTA HILLS MWC","Santa Barbara","Community water system","VISTA HILLS MUTUAL WATER COMPANY","Community water system","Santa Barbara",0.46875
"374","CA4200862","MESA HILLS MWC","Santa Barbara","Community water system","MESA HILLS MUTUAL WATER COMPANY","Community water system","Santa Barbara",0.451612903225806
"375","CA4200872","VENTUCOPA WATER SUPPLY","Santa Barbara","Transient non-community system","VENTUCOPA","Transient non-community system","Santa Barbara",0.409090909090909
"376","CA4000202","EDNA RANCH MUTUAL WATER CO-EAST","San Luis Obispo","Community water system","EDNA VALLEY RANCH EAST","Community water system","San Luis Obispo",0.419354838709677
"377","CA1502826","B&J LAND COMPANY","Kern","Transient non-community system","FAMOSO FUEL STOP","Transient non-community system","Kern",0
"378","CA4200579","ROSARIO PARK WATER SYSTEM","Santa Barbara","Community water system","ROSARIO PARK","Community water system","Santa Barbara",0.48
"379","CA3301171","COWBOY COUNTRY CAMPGROUND","Riverside","Transient non-community system","BRADFORD RUN RV","Community water system","Riverside",0.2
"380","CA4200556","FOSTER ROAD MWC","Santa Barbara","Community water system","FOSTER ROAD MUTUAL WATER COMPANY","Community water system","Santa Barbara",0.46875
"381","CA4200718","CHANNEL TECHNOLOGIES GROUP LLC","Santa Barbara","Non-Transient non-community system","MAJESTIC TOWNSGATE WATER SYSTEM","Non-Transient non-community system","Santa Barbara",0.161290322580645
"382","CA3200058","Cromberg Spring Water Association","","Transient non-community system","CROMBERG SPRING WATER ASSN","Transient non-community system","Plumas",0.212121212121212
"383","CA2000595","COUNTRY LIVING MHP","Madera","Community water system","MADERA MH & RV PARK","Community water system","Madera",0.105263157894737
"384","CA4901213","LYTTON ADULT REHABILITATION CENTER","Sonoma","Non-Transient non-community system","LYTTON SPRINGS WATER SYSTEM","Non-Transient non-community system","Sonoma",0.382352941176471
"385","CA2010014","HILLVIEW WATER CO-GOLDSIDE-HIL","Madera","Community water system","CAL AM - GOLDSIDE","Community water system","Madera",0.4
"386","CA2010012","HILLVIEW WATER CO-RAYMOND","Madera","Community water system","CAL AM - RAYMOND","Community water system","Madera",0.44
"387","CA2010007","HILLVIEW WC-OAKHURST/SIERRA LAKES","Madera","Community water system","CAL AM - OAKHURST","Community water system","Madera",0.303030303030303
"388","CA2800103","SILENUS","Napa","Transient non-community system","SILENUS VINTNERS","Transient non-community system","Napa",0.4375
"389","CA2800014","BARREL STOP WINERY","Napa","Transient non-community system","11:11 WINERY","Transient non-community system","Napa",0.388888888888889
"390","CA2800032","TERRA VALENTINE","Napa","Transient non-community system","LOKOYA WINERY","Transient non-community system","Napa",0.133333333333333
"391","CA5000516","LIVING FAITH COMMUNITY CHURCH","Stanislaus","Transient non-community system","COVENANT GROVE CHURCH","Transient non-community system","Stanislaus",0.413793103448276
"392","CA1600293","CHARDELLS","Kings","Community water system","CHAMPIONS- SAMUEL'S HOUSE","Community water system","Kings",0.24
"393","CA0707509","JOES ISLAND RESTAURANT","Contra Costa","Transient non-community system","DELTA BAR AND GRILL","Transient non-community system","Contra Costa",0.181818181818182
"394","CA3901343","VALLEY CREST TREE COMPANY","San Joaquin","Non-Transient non-community system","DEVIL MOUNTAIN WHOLESALE NURSERY","Non-Transient non-community system","San Joaquin",0.21875
"395","CA3901328","CARBONA FOOD & LIQUOR WATER SYSTEM","San Joaquin","Transient non-community system","FAMILY MARKET WATER SYSTEM","Transient non-community system","San Joaquin",0.441176470588235
"396","CA3302062","DINER 371","Riverside","Transient non-community system","SPARTAN VETERINARY SERVICES","Transient non-community system","Riverside",0.148148148148148
"397","CA2800033","GAMBLE WINERY","Napa","Non-Transient non-community system","GAMBLE FAMILY VINEYARDS WINERY","Transient non-community system","Napa",0.433333333333333
"398","CA2800112","PROFESSIONAL CENTER OF ST HELENA","Napa","Non-Transient non-community system","PCSH, LLC","Non-Transient non-community system","Napa",0.125
"399","CA4200952","FOXEN CANYON WINERY","Santa Barbara","Transient non-community system","FOXEN VINEYARD INC.","Transient non-community system","Santa Barbara",0.473684210526316
"400","CA2800302","HARTWELL WINERY","Napa","Transient non-community system","REALM ESTATE","Transient non-community system","Napa",0.2
"401","CA3303084","VAIL LAKE VILLAGE RESORT","Riverside","Transient non-community system","TEMECULA/VAIL LAKE KOA","Transient non-community system","Riverside",0.291666666666667
"402","CA0900411","CAFE MAHJAIC / LOTUS INN","El Dorado","Transient non-community system","LOTUS PUB","Transient non-community system","El Dorado",0.25
